pedestrianId simTime groupId-PID5
44 1.6 1
48 1.6 1
53 1.6 1
56 1.6 1
64 1.6 1
72 1.6 1
103 1.6 1
7 1.7 1
10 1.7 0
19 1.7 0
36 1.7 2
39 1.7 1
46 1.7 0
47 1.7 1
49 1.7 1
50 1.7 1
52 1.7 2
57 1.7 1
60 1.7 1
66 1.7 1
67 1.7 1
73 1.7 1
74 1.7 1
79 1.7 1
1 1.8 1
6 1.8 1
8 1.8 0
11 1.8 1
14 1.8 1
16 1.8 1
27 1.8 0
30 1.8 1
37 1.8 1
43 1.8 1
45 1.8 1
51 1.8 2
71 1.8 0
76 1.8 0
80 1.8 1
82 1.8 1
104 1.8 0
111 1.8 2
3 1.9 1
4 1.9 0
15 1.9 1
18 1.9 1
21 1.9 2
31 1.9 1
32 1.9 1
42 1.9 1
55 1.9 1
59 1.9 2
61 1.9 1
62 1.9 0
63 1.9 1
65 1.9 1
68 1.9 1
69 1.9 1
70 1.9 1
83 1.9 0
84 1.9 1
90 1.9 1
91 1.9 0
96 1.9 1
98 1.9 0
99 1.9 1
105 1.9 2
107 1.9 0
110 1.9 1
113 1.9 2
114 1.9 0
116 1.9 1
9 2.0 1
20 2.0 1
22 2.0 1
23 2.0 0
24 2.0 1
29 2.0 0
41 2.0 2
54 2.0 1
58 2.0 1
77 2.0 1
78 2.0 1
86 2.0 2
88 2.0 1
93 2.0 1
97 2.0 1
100 2.0 1
108 2.0 1
117 2.0 0
118 2.0 1
17 2.1 0
25 2.1 2
28 2.1 0
33 2.1 1
34 2.1 1
35 2.1 1
38 2.1 1
53 2.1 1
85 2.1 1
87 2.1 1
89 2.1 0
92 2.1 1
95 2.1 0
101 2.1 1
109 2.1 1
2 2.2 1
10 2.2 0
12 2.2 1
13 2.2 2
26 2.2 1
36 2.2 2
39 2.2 1
44 2.2 1
47 2.2 1
50 2.2 1
52 2.2 2
56 2.2 1
57 2.2 1
64 2.2 1
72 2.2 1
75 2.2 1
94 2.2 1
102 2.2 1
112 2.2 1
115 2.2 1
119 2.2 1
5 2.3 1
7 2.3 1
19 2.3 0
27 2.3 0
40 2.3 1
46 2.3 0
49 2.3 1
51 2.3 2
60 2.3 1
66 2.3 1
67 2.3 1
73 2.3 1
74 2.3 1
76 2.3 0
79 2.3 1
81 2.3 1
82 2.3 1
104 2.3 0
106 2.3 1
111 2.3 2
1 2.4 1
4 2.4 0
6 2.4 0
8 2.4 0
11 2.4 1
14 2.4 1
16 2.4 1
30 2.4 1
32 2.4 1
37 2.4 0
43 2.4 1
45 2.4 1
48 2.4 1
63 2.4 1
69 2.4 1
71 2.4 0
80 2.4 1
91 2.4 0
99 2.4 1
103 2.4 1
107 2.4 0
3 2.5 1
9 2.5 1
15 2.5 1
18 2.5 1
20 2.5 1
21 2.5 2
31 2.5 1
55 2.5 1
59 2.5 2
62 2.5 0
68 2.5 1
70 2.5 1
83 2.5 0
84 2.5 1
90 2.5 1
96 2.5 1
98 2.5 0
100 2.5 1
105 2.5 2
110 2.5 1
113 2.5 2
114 2.5 0
116 2.5 1
117 2.5 0
22 2.6 1
24 2.6 0
25 2.6 2
33 2.6 1
35 2.6 1
38 2.6 1
41 2.6 2
42 2.6 1
53 2.6 1
54 2.6 1
58 2.6 1
61 2.6 1
65 2.6 1
77 2.6 1
78 2.6 1
86 2.6 2
88 2.6 1
93 2.6 1
108 2.6 1
2 2.7 1
12 2.7 1
17 2.7 0
26 2.7 1
28 2.7 0
29 2.7 0
34 2.7 1
44 2.7 1
56 2.7 1
64 2.7 1
72 2.7 1
92 2.7 1
97 2.7 1
101 2.7 1
118 2.7 1
10 2.8 0
36 2.8 2
39 2.8 1
47 2.8 1
50 2.8 1
52 2.8 2
57 2.8 1
60 2.8 1
66 2.8 1
73 2.8 1
82 2.8 1
85 2.8 1
87 2.8 1
89 2.8 0
95 2.8 0
104 2.8 0
109 2.8 1
111 2.8 2
4 2.9 0
7 2.9 1
13 2.9 2
19 2.9 0
23 2.9 0
27 2.9 0
32 2.9 1
46 2.9 0
49 2.9 1
51 2.9 2
63 2.9 1
67 2.9 1
69 2.9 1
74 2.9 1
76 2.9 0
79 2.9 1
94 2.9 1
99 2.9 1
102 2.9 1
112 2.9 1
115 2.9 1
119 2.9 1
6 3.0 2
8 3.0 0
9 3.0 1
11 3.0 1
14 3.0 1
16 3.0 1
20 3.0 1
30 3.0 1
40 3.0 1
43 3.0 1
45 3.0 1
71 3.0 0
75 3.0 1
80 3.0 1
81 3.0 1
91 3.0 0
98 3.0 0
105 3.0 2
106 3.0 0
107 3.0 0
1 3.1 1
5 3.1 1
21 3.1 2
31 3.1 1
37 3.1 0
38 3.1 1
53 3.1 1
55 3.1 1
59 3.1 2
62 3.1 0
68 3.1 1
70 3.1 1
83 3.1 2
84 3.1 1
90 3.1 1
96 3.1 1
100 3.1 1
110 3.1 1
113 3.1 2
114 3.1 0
116 3.1 1
117 3.1 0
2 3.2 1
3 3.2 1
15 3.2 0
17 3.2 0
18 3.2 1
25 3.2 2
28 3.2 0
33 3.2 1
34 3.2 1
35 3.2 1
42 3.2 1
48 3.2 1
61 3.2 1
64 3.2 1
65 3.2 1
86 3.2 2
93 3.2 1
103 3.2 1
108 3.2 1
10 3.3 0
12 3.3 1
22 3.3 1
24 3.3 0
26 3.3 1
36 3.3 2
39 3.3 1
41 3.3 2
44 3.3 1
47 3.3 1
50 3.3 1
54 3.3 1
56 3.3 1
58 3.3 1
63 3.3 1
72 3.3 1
77 3.3 1
78 3.3 1
88 3.3 1
92 3.3 1
97 3.3 1
101 3.3 1
104 3.3 0
111 3.3 2
118 3.3 1
4 3.4 0
7 3.4 1
29 3.4 0
32 3.4 1
46 3.4 0
49 3.4 1
52 3.4 2
57 3.4 1
60 3.4 1
66 3.4 1
67 3.4 1
69 3.4 1
73 3.4 1
82 3.4 1
87 3.4 1
89 3.4 0
95 3.4 0
99 3.4 1
109 3.4 1
9 3.5 1
19 3.5 0
20 3.5 1
27 3.5 0
51 3.5 2
74 3.5 1
76 3.5 0
79 3.5 1
85 3.5 1
91 3.5 0
107 3.5 0
112 3.5 1
6 3.6 2
11 3.6 1
13 3.6 2
14 3.6 1
16 3.6 0
30 3.6 1
43 3.6 1
45 3.6 1
53 3.6 1
71 3.6 0
80 3.6 1
83 3.6 2
84 3.6 1
90 3.6 1
94 3.6 1
96 3.6 1
98 3.6 0
102 3.6 1
105 3.6 2
110 3.6 1
113 3.6 2
114 3.6 0
115 3.6 1
116 3.6 1
119 3.6 1
1 3.7 1
8 3.7 0
17 3.7 2
21 3.7 2
25 3.7 2
28 3.7 0
31 3.7 1
33 3.7 1
34 3.7 1
35 3.7 1
37 3.7 0
38 3.7 1
55 3.7 1
62 3.7 2
68 3.7 1
70 3.7 1
75 3.7 1
93 3.7 1
100 3.7 1
106 3.7 0
117 3.7 0
2 3.8 1
3 3.8 1
12 3.8 1
15 3.8 0
18 3.8 0
26 3.8 1
40 3.8 1
44 3.8 1
56 3.8 1
59 3.8 2
61 3.8 1
63 3.8 1
64 3.8 1
69 3.8 1
72 3.8 1
81 3.8 1
86 3.8 2
104 3.8 0
108 3.8 1
111 3.8 2
4 3.9 0
5 3.9 1
10 3.9 0
22 3.9 1
23 3.9 0
24 3.9 0
32 3.9 1
36 3.9 2
39 3.9 1
41 3.9 2
42 3.9 1
47 3.9 1
50 3.9 1
52 3.9 2
54 3.9 1
57 3.9 1
65 3.9 1
73 3.9 1
77 3.9 1
78 3.9 1
82 3.9 1
88 3.9 1
92 3.9 1
97 3.9 1
101 3.9 1
118 3.9 1
7 4.0 1
19 4.0 0
20 4.0 1
29 4.0 0
46 4.0 0
48 4.0 1
49 4.0 0
58 4.0 1
60 4.0 1
66 4.0 1
67 4.0 1
79 4.0 1
99 4.0 1
103 4.0 1
107 4.0 0
9 4.1 1
14 4.1 1
27 4.1 2
51 4.1 2
53 4.1 1
74 4.1 1
76 4.1 0
85 4.1 1
87 4.1 1
89 4.1 0
91 4.1 0
95 4.1 0
98 4.1 0
105 4.1 2
109 4.1 1
6 4.2 2
11 4.2 1
16 4.2 0
25 4.2 2
28 4.2 0
30 4.2 1
33 4.2 1
34 4.2 1
35 4.2 1
38 4.2 1
43 4.2 1
45 4.2 1
71 4.2 0
80 4.2 1
83 4.2 2
84 4.2 1
90 4.2 1
96 4.2 1
110 4.2 1
112 4.2 1
113 4.2 2
114 4.2 0
115 4.2 1
116 4.2 1
1 4.3 1
2 4.3 1
8 4.3 0
17 4.3 2
21 4.3 2
31 4.3 1
32 4.3 1
37 4.3 0
63 4.3 1
64 4.3 1
69 4.3 1
93 4.3 1
94 4.3 1
100 4.3 1
102 4.3 1
104 4.3 0
111 4.3 2
117 4.3 0
119 4.3 1
4 4.4 0
10 4.4 2
12 4.4 1
13 4.4 2
18 4.4 0
26 4.4 1
36 4.4 2
39 4.4 1
44 4.4 1
55 4.4 1
56 4.4 1
59 4.4 2
62 4.4 2
68 4.4 1
70 4.4 1
72 4.4 1
82 4.4 1
86 4.4 2
106 4.4 0
108 4.4 1
3 4.5 1
15 4.5 0
20 4.5 1
40 4.5 1
42 4.5 1
47 4.5 0
50 4.5 1
52 4.5 2
57 4.5 1
60 4.5 1
61 4.5 1
65 4.5 1
66 4.5 1
73 4.5 1
75 4.5 0
81 4.5 1
88 4.5 1
97 4.5 1
99 4.5 1
118 4.5 1
7 4.6 1
9 4.6 1
19 4.6 0
22 4.6 1
24 4.6 0
41 4.6 2
46 4.6 0
49 4.6 0
54 4.6 1
58 4.6 1
67 4.6 1
74 4.6 1
77 4.6 1
78 4.6 0
79 4.6 1
91 4.6 0
92 4.6 1
101 4.6 0
107 4.6 0
5 4.7 1
14 4.7 1
25 4.7 2
27 4.7 2
29 4.7 0
35 4.7 1
38 4.7 1
51 4.7 2
53 4.7 1
76 4.7 0
80 4.7 1
89 4.7 2
90 4.7 0
95 4.7 0
98 4.7 0
105 4.7 2
109 4.7 1
2 4.8 1
4 4.8 0
6 4.8 2
11 4.8 1
16 4.8 0
17 4.8 2
28 4.8 0
30 4.8 1
32 4.8 1
33 4.8 1
34 4.8 1
48 4.8 1
63 4.8 1
69 4.8 0
71 4.8 0
83 4.8 2
84 4.8 1
85 4.8 1
87 4.8 1
96 4.8 1
103 4.8 1
104 4.8 2
110 4.8 1
111 4.8 2
113 4.8 2
114 4.8 0
116 4.8 1
1 4.9 1
8 4.9 0
12 4.9 1
21 4.9 2
23 4.9 0
26 4.9 1
37 4.9 0
43 4.9 1
44 4.9 1
45 4.9 1
56 4.9 1
64 4.9 1
72 4.9 1
82 4.9 1
86 4.9 2
93 4.9 1
100 4.9 1
112 4.9 1
115 4.9 1
117 4.9 2
10 5.0 2
20 5.0 1
31 5.0 1
36 5.0 2
39 5.0 1
47 5.0 0
50 5.0 1
52 5.0 2
55 5.0 1
57 5.0 1
59 5.0 2
62 5.0 2
68 5.0 1
70 5.0 1
94 5.0 1
99 5.0 1
102 5.0 1
108 5.0 1
119 5.0 1
3 5.1 1
9 5.1 1
13 5.1 2
15 5.1 0
18 5.1 0
42 5.1 1
60 5.1 1
61 5.1 1
65 5.1 1
66 5.1 1
73 5.1 1
88 5.1 1
97 5.1 1
107 5.1 0
7 5.2 1
19 5.2 0
22 5.2 1
38 5.2 1
41 5.2 2
46 5.2 0
49 5.2 0
53 5.2 1
63 5.2 1
67 5.2 1
74 5.2 1
75 5.2 0
78 5.2 0
79 5.2 1
91 5.2 0
92 5.2 1
98 5.2 0
101 5.2 0
105 5.2 2
106 5.2 0
118 5.2 1
4 5.3 0
14 5.3 1
17 5.3 2
24 5.3 0
25 5.3 2
27 5.3 2
28 5.3 0
32 5.3 1
33 5.3 1
34 5.3 1
35 5.3 1
40 5.3 1
51 5.3 2
54 5.3 1
58 5.3 1
69 5.3 0
76 5.3 2
77 5.3 1
80 5.3 1
81 5.3 1
83 5.3 2
84 5.3 1
90 5.3 2
104 5.3 2
110 5.3 1
111 5.3 2
113 5.3 2
114 5.3 0
116 5.3 1
2 5.4 1
5 5.4 1
6 5.4 2
16 5.4 0
29 5.4 0
30 5.4 1
44 5.4 1
56 5.4 1
64 5.4 1
71 5.4 0
72 5.4 1
82 5.4 1
87 5.4 1
89 5.4 2
95 5.4 0
96 5.4 1
109 5.4 1
117 5.4 2
1 5.5 1
8 5.5 0
10 5.5 2
11 5.5 1
12 5.5 1
20 5.5 1
26 5.5 1
37 5.5 0
39 5.5 1
43 5.5 1
45 5.5 1
85 5.5 1
86 5.5 2
93 5.5 1
100 5.5 1
9 5.6 1
21 5.6 2
31 5.6 1
36 5.6 2
47 5.6 0
48 5.6 1
50 5.6 1
52 5.6 2
55 5.6 1
57 5.6 1
60 5.6 1
62 5.6 2
68 5.6 1
70 5.6 1
73 5.6 1
99 5.6 1
102 5.6 1
112 5.6 1
115 5.6 1
3 5.7 1
7 5.7 1
15 5.7 0
18 5.7 0
38 5.7 1
46 5.7 0
49 5.7 0
53 5.7 1
59 5.7 2
63 5.7 1
66 5.7 1
67 5.7 1
69 5.7 0
88 5.7 1
91 5.7 0
94 5.7 1
103 5.7 1
107 5.7 0
108 5.7 1
119 5.7 1
4 5.8 0
13 5.8 2
17 5.8 2
19 5.8 0
25 5.8 2
28 5.8 0
32 5.8 1
33 5.8 1
34 5.8 1
35 5.8 1
42 5.8 1
61 5.8 1
65 5.8 1
74 5.8 1
79 5.8 1
92 5.8 1
97 5.8 0
98 5.8 0
101 5.8 0
104 5.8 2
105 5.8 2
118 5.8 1
2 5.9 1
14 5.9 1
22 5.9 1
23 5.9 2
24 5.9 0
27 5.9 2
41 5.9 2
51 5.9 2
54 5.9 1
58 5.9 1
76 5.9 2
77 5.9 1
78 5.9 0
80 5.9 1
82 5.9 1
83 5.9 2
84 5.9 1
90 5.9 2
96 5.9 1
106 5.9 0
110 5.9 1
111 5.9 2
113 5.9 2
114 5.9 0
116 5.9 1
6 6.0 2
12 6.0 1
16 6.0 0
20 6.0 1
26 6.0 1
30 6.0 1
40 6.0 1
44 6.0 1
56 6.0 1
64 6.0 1
71 6.0 0
72 6.0 1
75 6.0 0
89 6.0 2
95 6.0 0
100 6.0 1
109 6.0 1
117 6.0 2
1 6.1 1
8 6.1 0
9 6.1 1
10 6.1 2
11 6.1 1
29 6.1 0
36 6.1 2
37 6.1 0
39 6.1 1
43 6.1 1
45 6.1 1
47 6.1 0
50 6.1 1
81 6.1 1
85 6.1 1
86 6.1 2
87 6.1 1
93 6.1 1
99 6.1 1
5 6.2 0
21 6.2 2
31 6.2 1
52 6.2 2
53 6.2 1
55 6.2 1
57 6.2 1
60 6.2 1
62 6.2 2
63 6.2 1
66 6.2 1
68 6.2 1
69 6.2 0
70 6.2 1
73 6.2 1
107 6.2 0
4 6.3 0
7 6.3 1
18 6.3 0
19 6.3 0
25 6.3 2
32 6.3 1
35 6.3 1
38 6.3 1
46 6.3 0
49 6.3 0
59 6.3 2
67 6.3 1
79 6.3 1
88 6.3 1
91 6.3 0
98 6.3 0
102 6.3 1
104 6.3 2
105 6.3 2
108 6.3 1
112 6.3 1
115 6.3 1
3 6.4 1
15 6.4 0
17 6.4 2
28 6.4 0
33 6.4 1
34 6.4 1
42 6.4 1
48 6.4 1
61 6.4 1
65 6.4 1
74 6.4 1
76 6.4 2
82 6.4 1
90 6.4 2
92 6.4 1
94 6.4 1
97 6.4 0
101 6.4 0
111 6.4 2
118 6.4 1
119 6.4 1
2 6.5 1
13 6.5 2
14 6.5 1
20 6.5 1
22 6.5 1
27 6.5 2
41 6.5 2
44 6.5 1
51 6.5 2
56 6.5 1
64 6.5 1
72 6.5 1
78 6.5 0
80 6.5 1
83 6.5 2
84 6.5 0
96 6.5 1
103 6.5 1
110 6.5 1
113 6.5 2
114 6.5 0
116 6.5 1
6 6.6 2
9 6.6 1
10 6.6 2
12 6.6 1
24 6.6 0
26 6.6 1
30 6.6 1
39 6.6 1
54 6.6 1
58 6.6 1
71 6.6 0
77 6.6 1
99 6.6 1
100 6.6 1
106 6.6 0
117 6.6 2
1 6.7 1
8 6.7 0
11 6.7 1
16 6.7 0
29 6.7 0
36 6.7 2
37 6.7 0
43 6.7 1
45 6.7 1
47 6.7 0
50 6.7 1
52 6.7 2
53 6.7 1
57 6.7 1
63 6.7 1
69 6.7 0
75 6.7 0
86 6.7 2
87 6.7 1
89 6.7 2
93 6.7 1
95 6.7 0
107 6.7 0
109 6.7 1
4 6.8 0
21 6.8 2
31 6.8 1
32 6.8 1
38 6.8 1
40 6.8 1
60 6.8 1
66 6.8 1
70 6.8 1
73 6.8 1
81 6.8 1
85 6.8 1
91 6.8 0
104 6.8 2
7 6.9 1
17 6.9 2
19 6.9 0
23 6.9 2
25 6.9 2
28 6.9 0
33 6.9 1
34 6.9 1
35 6.9 1
46 6.9 0
49 6.9 0
55 6.9 1
59 6.9 2
62 6.9 2
67 6.9 1
68 6.9 1
79 6.9 1
82 6.9 1
88 6.9 1
98 6.9 0
105 6.9 2
108 6.9 1
111 6.9 2
2 7.0 1
3 7.0 1
5 7.0 0
15 7.0 0
18 7.0 0
20 7.0 1
27 7.0 2
51 7.0 2
64 7.0 1
74 7.0 1
76 7.0 2
83 7.0 2
84 7.0 0
90 7.0 2
97 7.0 0
102 7.0 1
110 7.0 1
112 7.0 0
113 7.0 2
114 7.0 0
115 7.0 1
116 7.0 1
118 7.0 1
9 7.1 1
12 7.1 1
14 7.1 1
26 7.1 1
42 7.1 1
44 7.1 1
56 7.1 1
61 7.1 1
63 7.1 1
65 7.1 1
72 7.1 1
80 7.1 1
92 7.1 1
94 7.1 1
96 7.1 1
101 7.1 0
119 7.1 1
6 7.2 2
10 7.2 2
22 7.2 1
24 7.2 0
30 7.2 1
32 7.2 1
36 7.2 2
39 7.2 1
41 7.2 2
47 7.2 0
48 7.2 1
53 7.2 1
54 7.2 1
69 7.2 2
71 7.2 2
77 7.2 1
78 7.2 0
99 7.2 1
100 7.2 1
117 7.2 2
1 7.3 1
4 7.3 0
8 7.3 0
11 7.3 1
13 7.3 2
16 7.3 2
37 7.3 0
38 7.3 1
43 7.3 1
45 7.3 1
50 7.3 1
52 7.3 2
57 7.3 1
58 7.3 1
60 7.3 1
73 7.3 1
86 7.3 2
89 7.3 2
91 7.3 0
93 7.3 1
95 7.3 0
103 7.3 1
104 7.3 2
106 7.3 0
107 7.3 0
109 7.3 1
17 7.4 2
21 7.4 2
25 7.4 2
28 7.4 0
29 7.4 0
31 7.4 1
33 7.4 1
34 7.4 1
35 7.4 1
46 7.4 0
66 7.4 1
67 7.4 1
87 7.4 1
98 7.4 0
105 7.4 2
111 7.4 2
2 7.5 1
7 7.5 1
19 7.5 0
20 7.5 1
49 7.5 0
55 7.5 1
59 7.5 2
62 7.5 2
68 7.5 1
70 7.5 1
75 7.5 0
79 7.5 1
82 7.5 1
85 7.5 1
88 7.5 1
108 7.5 1
3 7.6 1
9 7.6 1
15 7.6 0
18 7.6 0
27 7.6 2
40 7.6 0
44 7.6 1
51 7.6 2
56 7.6 1
63 7.6 1
64 7.6 1
72 7.6 1
74 7.6 1
76 7.6 2
81 7.6 1
83 7.6 2
84 7.6 0
90 7.6 2
96 7.6 1
97 7.6 0
110 7.6 1
112 7.6 0
113 7.6 2
114 7.6 0
116 7.6 1
118 7.6 1
4 7.7 0
10 7.7 2
12 7.7 1
14 7.7 1
26 7.7 1
32 7.7 1
39 7.7 1
42 7.7 1
61 7.7 1
65 7.7 1
69 7.7 2
80 7.7 1
92 7.7 1
99 7.7 1
101 7.7 0
102 7.7 1
115 7.7 1
117 7.7 2
5 7.8 2
6 7.8 2
22 7.8 1
30 7.8 1
36 7.8 2
38 7.8 1
41 7.8 2
47 7.8 0
50 7.8 1
52 7.8 2
53 7.8 1
57 7.8 1
71 7.8 2
78 7.8 0
94 7.8 1
100 7.8 1
104 7.8 2
107 7.8 0
119 7.8 1
8 7.9 0
11 7.9 1
16 7.9 2
23 7.9 2
24 7.9 0
25 7.9 2
33 7.9 1
35 7.9 1
43 7.9 1
45 7.9 1
54 7.9 1
58 7.9 1
60 7.9 1
66 7.9 1
73 7.9 1
77 7.9 1
86 7.9 2
91 7.9 0
93 7.9 1
111 7.9 2
1 8.0 1
7 8.0 1
13 8.0 2
17 8.0 2
20 8.0 1
21 8.0 2
28 8.0 0
34 8.0 1
37 8.0 0
46 8.0 2
48 8.0 1
49 8.0 0
67 8.0 1
82 8.0 1
89 8.0 2
95 8.0 0
98 8.0 0
105 8.0 2
109 8.0 1
2 8.1 1
9 8.1 1
19 8.1 0
29 8.1 0
31 8.1 1
55 8.1 1
62 8.1 2
63 8.1 1
64 8.1 1
68 8.1 1
69 8.1 2
70 8.1 0
74 8.1 1
79 8.1 1
85 8.1 1
87 8.1 1
90 8.1 2
103 8.1 1
106 8.1 0
108 8.1 1
4 8.2 0
12 8.2 1
18 8.2 0
26 8.2 1
27 8.2 2
32 8.2 1
44 8.2 1
51 8.2 2
56 8.2 1
59 8.2 2
72 8.2 1
75 8.2 2
76 8.2 2
83 8.2 2
84 8.2 0
88 8.2 1
96 8.2 1
97 8.2 0
99 8.2 1
110 8.2 1
113 8.2 2
114 8.2 0
116 8.2 1
3 8.3 1
10 8.3 2
14 8.3 1
15 8.3 0
36 8.3 2
39 8.3 1
40 8.3 2
53 8.3 1
61 8.3 1
65 8.3 1
80 8.3 1
81 8.3 1
92 8.3 1
101 8.3 0
104 8.3 2
112 8.3 0
117 8.3 2
118 8.3 1
6 8.4 2
25 8.4 2
30 8.4 1
35 8.4 1
38 8.4 1
42 8.4 1
47 8.4 0
50 8.4 1
52 8.4 2
57 8.4 1
71 8.4 2
73 8.4 1
91 8.4 0
100 8.4 1
102 8.4 1
107 8.4 0
111 8.4 2
115 8.4 1
8 8.5 0
11 8.5 1
16 8.5 2
17 8.5 2
20 8.5 1
22 8.5 1
24 8.5 0
28 8.5 0
33 8.5 1
34 8.5 1
41 8.5 2
43 8.5 1
45 8.5 1
54 8.5 1
60 8.5 1
66 8.5 1
78 8.5 0
82 8.5 1
86 8.5 2
93 8.5 1
94 8.5 1
98 8.5 0
105 8.5 2
119 8.5 1
1 8.6 1
2 8.6 1
5 8.6 2
7 8.6 1
9 8.6 1
21 8.6 2
37 8.6 0
46 8.6 2
49 8.6 0
58 8.6 1
63 8.6 1
67 8.6 1
69 8.6 2
77 8.6 1
79 8.6 1
89 8.6 2
95 8.6 0
109 8.6 1
4 8.7 0
13 8.7 2
