pedestrianId simTime groupId-PID5
89 1.8 1
90 1.8 1
91 1.8 2
4 1.9 0
6 1.9 0
7 1.9 0
12 1.9 2
18 1.9 0
21 1.9 1
26 1.9 1
27 1.9 1
34 1.9 0
46 1.9 1
50 1.9 0
57 1.9 1
63 1.9 1
64 1.9 1
69 1.9 0
73 1.9 1
74 1.9 1
76 1.9 1
80 1.9 1
88 1.9 1
8 2.0 0
9 2.0 0
13 2.0 0
20 2.0 1
24 2.0 1
30 2.0 0
37 2.0 1
41 2.0 1
44 2.0 0
45 2.0 1
53 2.0 1
55 2.0 0
81 2.0 1
82 2.0 1
95 2.0 1
96 2.0 1
97 2.0 0
98 2.0 1
5 2.1 0
11 2.1 0
14 2.1 1
22 2.1 2
28 2.1 1
29 2.1 0
31 2.1 1
43 2.1 1
47 2.1 2
52 2.1 0
54 2.1 1
59 2.1 1
61 2.1 0
65 2.1 0
92 2.1 1
94 2.1 0
3 2.2 2
17 2.2 2
40 2.2 2
51 2.2 1
58 2.2 1
71 2.2 1
83 2.2 1
93 2.2 0
19 2.3 1
25 2.3 1
26 2.3 1
27 2.3 1
35 2.3 0
36 2.3 1
39 2.3 1
56 2.3 0
60 2.3 2
62 2.3 2
66 2.3 1
70 2.3 1
75 2.3 1
84 2.3 1
85 2.3 1
86 2.3 1
89 2.3 1
1 2.4 0
4 2.4 0
6 2.4 0
10 2.4 0
15 2.4 0
16 2.4 1
32 2.4 0
33 2.4 1
38 2.4 1
42 2.4 0
48 2.4 2
55 2.4 0
57 2.4 0
76 2.4 1
77 2.4 1
78 2.4 1
81 2.4 1
90 2.4 1
91 2.4 2
99 2.4 1
100 2.4 1
101 2.4 1
102 2.4 1
103 2.4 1
104 2.4 1
105 2.4 0
106 2.4 1
2 2.5 0
7 2.5 0
18 2.5 0
20 2.5 1
21 2.5 0
34 2.5 0
44 2.5 0
45 2.5 1
46 2.5 1
49 2.5 1
63 2.5 1
64 2.5 1
68 2.5 1
72 2.5 1
73 2.5 1
74 2.5 1
79 2.5 2
87 2.5 1
88 2.5 1
98 2.5 1
9 2.6 0
11 2.6 0
12 2.6 2
14 2.6 1
23 2.6 0
28 2.6 1
29 2.6 0
30 2.6 0
31 2.6 1
41 2.6 1
43 2.6 1
47 2.6 2
50 2.6 0
52 2.6 0
61 2.6 0
65 2.6 0
67 2.6 1
69 2.6 0
80 2.6 1
82 2.6 1
96 2.6 1
97 2.6 0
8 2.7 0
13 2.7 0
24 2.7 1
37 2.7 1
53 2.7 1
54 2.7 1
59 2.7 1
71 2.7 1
92 2.7 1
93 2.7 0
94 2.7 0
95 2.7 1
3 2.8 2
5 2.8 0
6 2.8 0
26 2.8 1
27 2.8 1
40 2.8 2
51 2.8 1
56 2.8 0
58 2.8 1
70 2.8 1
83 2.8 1
107 2.8 0
108 2.8 1
109 2.8 0
110 2.8 1
4 2.9 0
17 2.9 2
19 2.9 0
22 2.9 2
25 2.9 1
39 2.9 0
45 2.9 1
55 2.9 0
57 2.9 0
60 2.9 2
62 2.9 2
66 2.9 1
75 2.9 1
76 2.9 1
81 2.9 1
84 2.9 1
85 2.9 0
86 2.9 1
89 2.9 1
91 2.9 2
104 2.9 1
105 2.9 0
1 3.0 0
16 3.0 1
20 3.0 1
32 3.0 0
35 3.0 0
36 3.0 0
38 3.0 1
77 3.0 1
90 3.0 1
98 3.0 1
99 3.0 1
100 3.0 1
101 3.0 1
102 3.0 1
103 3.0 1
106 3.0 1
2 3.1 0
7 3.1 0
11 3.1 0
14 3.1 1
18 3.1 0
28 3.1 1
29 3.1 0
33 3.1 1
34 3.1 0
43 3.1 0
44 3.1 0
48 3.1 2
49 3.1 1
52 3.1 0
64 3.1 1
65 3.1 2
68 3.1 1
72 3.1 0
73 3.1 1
74 3.1 1
78 3.1 1
79 3.1 2
87 3.1 1
10 3.2 0
12 3.2 2
15 3.2 0
21 3.2 0
31 3.2 1
46 3.2 1
47 3.2 2
50 3.2 0
54 3.2 0
59 3.2 1
61 3.2 0
63 3.2 0
69 3.2 0
80 3.2 1
82 3.2 1
88 3.2 1
92 3.2 1
94 3.2 0
97 3.2 0
111 3.2 1
3 3.3 2
4 3.3 0
6 3.3 0
8 3.3 0
9 3.3 0
13 3.3 0
24 3.3 0
26 3.3 1
27 3.3 1
30 3.3 0
40 3.3 2
41 3.3 1
42 3.3 0
51 3.3 1
53 3.3 1
58 3.3 1
71 3.3 1
93 3.3 0
95 3.3 1
96 3.3 1
105 3.3 0
37 3.4 1
45 3.4 1
55 3.4 0
56 3.4 0
57 3.4 0
62 3.4 2
67 3.4 1
70 3.4 1
76 3.4 1
81 3.4 1
84 3.4 1
86 3.4 1
107 3.4 0
108 3.4 1
110 3.4 1
5 3.5 0
19 3.5 0
20 3.5 1
23 3.5 0
25 3.5 1
39 3.5 0
60 3.5 2
66 3.5 1
75 3.5 1
83 3.5 1
85 3.5 0
89 3.5 1
91 3.5 2
98 3.5 1
99 3.5 1
100 3.5 1
104 3.5 1
109 3.5 0
1 3.6 0
11 3.6 0
14 3.6 1
16 3.6 1
17 3.6 2
22 3.6 2
28 3.6 1
32 3.6 0
38 3.6 1
44 3.6 0
52 3.6 0
65 3.6 2
77 3.6 1
90 3.6 1
101 3.6 1
102 3.6 1
103 3.6 1
106 3.6 1
112 3.6 0
113 3.6 0
2 3.7 0
18 3.7 0
27 3.7 1
29 3.7 0
31 3.7 1
34 3.7 0
43 3.7 0
47 3.7 2
48 3.7 2
49 3.7 0
54 3.7 0
59 3.7 0
61 3.7 0
64 3.7 1
68 3.7 1
72 3.7 0
74 3.7 1
78 3.7 1
79 3.7 2
111 3.7 0
4 3.8 0
6 3.8 2
7 3.8 0
12 3.8 2
21 3.8 2
26 3.8 1
35 3.8 0
36 3.8 0
46 3.8 1
57 3.8 0
63 3.8 0
69 3.8 0
71 3.8 1
73 3.8 1
76 3.8 1
82 3.8 1
87 3.8 1
92 3.8 1
94 3.8 0
97 3.8 0
105 3.8 0
3 3.9 2
9 3.9 0
30 3.9 0
33 3.9 0
40 3.9 2
41 3.9 1
45 3.9 1
50 3.9 0
51 3.9 1
55 3.9 0
58 3.9 1
80 3.9 1
81 3.9 0
84 3.9 1
88 3.9 1
93 3.9 0
96 3.9 1
8 4.0 0
10 4.0 0
13 4.0 0
15 4.0 0
20 4.0 1
24 4.0 0
37 4.0 1
39 4.0 0
53 4.0 1
56 4.0 0
62 4.0 2
70 4.0 0
86 4.0 1
89 4.0 1
95 4.0 1
98 4.0 1
104 4.0 1
107 4.0 0
108 4.0 1
110 4.0 1
114 4.0 0
115 4.0 1
116 4.0 0
117 4.0 1
118 4.0 0
11 4.1 0
14 4.1 1
19 4.1 0
25 4.1 0
42 4.1 0
44 4.1 2
52 4.1 0
60 4.1 2
65 4.1 2
66 4.1 1
75 4.1 1
85 4.1 0
91 4.1 2
99 4.1 1
100 4.1 1
101 4.1 1
103 4.1 1
1 4.2 0
5 4.2 0
16 4.2 0
26 4.2 1
27 4.2 1
28 4.2 1
29 4.2 0
31 4.2 1
32 4.2 0
38 4.2 1
43 4.2 0
47 4.2 2
61 4.2 0
77 4.2 1
83 4.2 0
90 4.2 1
102 4.2 1
106 4.2 0
109 4.2 0
111 4.2 0
112 4.2 0
113 4.2 0
2 4.3 0
4 4.3 0
6 4.3 2
17 4.3 2
18 4.3 0
22 4.3 2
23 4.3 0
34 4.3 0
48 4.3 2
49 4.3 0
54 4.3 0
57 4.3 0
59 4.3 0
64 4.3 1
67 4.3 1
68 4.3 1
72 4.3 0
76 4.3 1
78 4.3 1
79 4.3 2
92 4.3 1
94 4.3 0
105 4.3 0
7 4.4 0
21 4.4 2
40 4.4 2
45 4.4 1
46 4.4 0
55 4.4 0
58 4.4 1
63 4.4 0
71 4.4 1
73 4.4 1
74 4.4 1
81 4.4 0
82 4.4 1
84 4.4 1
87 4.4 1
93 4.4 0
97 4.4 0
3 4.5 2
12 4.5 2
20 4.5 1
36 4.5 2
50 4.5 0
51 4.5 0
69 4.5 0
80 4.5 1
86 4.5 1
88 4.5 1
96 4.5 1
98 4.5 1
118 4.5 0
9 4.6 0
11 4.6 2
24 4.6 2
27 4.6 1
30 4.6 0
35 4.6 0
39 4.6 0
41 4.6 1
44 4.6 2
52 4.6 0
53 4.6 1
56 4.6 0
62 4.6 2
65 4.6 2
66 4.6 0
70 4.6 0
85 4.6 0
89 4.6 1
100 4.6 1
104 4.6 0
108 4.6 1
110 4.6 0
114 4.6 0
117 4.6 1
6 4.7 2
8 4.7 0
13 4.7 0
14 4.7 0
16 4.7 0
19 4.7 0
25 4.7 0
26 4.7 1
28 4.7 1
29 4.7 0
31 4.7 1
33 4.7 0
37 4.7 1
43 4.7 0
47 4.7 2
60 4.7 2
61 4.7 0
75 4.7 1
77 4.7 1
90 4.7 0
91 4.7 2
95 4.7 1
99 4.7 1
101 4.7 1
103 4.7 0
105 4.7 0
106 4.7 0
107 4.7 0
111 4.7 0
113 4.7 0
115 4.7 1
116 4.7 0
1 4.8 0
4 4.8 0
15 4.8 0
32 4.8 0
38 4.8 1
54 4.8 0
57 4.8 0
59 4.8 0
76 4.8 1
94 4.8 0
102 4.8 1
119 4.8 1
120 4.8 1
121 4.8 0
122 4.8 1
123 4.8 1
124 4.8 1
125 4.8 0
2 4.9 0
5 4.9 0
10 4.9 0
42 4.9 0
45 4.9 1
48 4.9 2
49 4.9 0
55 4.9 0
68 4.9 1
71 4.9 1
72 4.9 0
78 4.9 1
79 4.9 2
81 4.9 0
83 4.9 0
84 4.9 1
92 4.9 1
109 4.9 0
112 4.9 0
3 5.0 2
7 5.0 0
18 5.0 0
20 5.0 1
22 5.0 2
34 5.0 0
40 5.0 2
51 5.0 0
58 5.0 1
64 5.0 1
73 5.0 1
74 5.0 0
82 5.0 1
87 5.0 1
93 5.0 0
97 5.0 0
98 5.0 1
11 5.1 2
12 5.1 2
17 5.1 2
21 5.1 2
27 5.1 1
44 5.1 2
46 5.1 0
50 5.1 0
52 5.1 0
56 5.1 0
63 5.1 0
65 5.1 2
67 5.1 1
69 5.1 0
70 5.1 0
80 5.1 1
86 5.1 1
104 5.1 0
118 5.1 0
6 5.2 2
9 5.2 0
14 5.2 0
19 5.2 0
23 5.2 0
26 5.2 1
28 5.2 1
29 5.2 0
39 5.2 0
41 5.2 1
43 5.2 0
62 5.2 2
66 5.2 0
75 5.2 1
85 5.2 0
88 5.2 1
89 5.2 1
96 5.2 1
99 5.2 1
100 5.2 1
105 5.2 0
110 5.2 0
111 5.2 0
114 5.2 0
117 5.2 1
126 5.2 1
127 5.2 0
4 5.3 0
8 5.3 0
13 5.3 0
16 5.3 2
24 5.3 2
25 5.3 0
30 5.3 0
31 5.3 1
35 5.3 0
36 5.3 2
47 5.3 2
53 5.3 1
57 5.3 2
59 5.3 0
60 5.3 2
61 5.3 0
76 5.3 1
77 5.3 1
90 5.3 0
91 5.3 2
95 5.3 1
101 5.3 1
102 5.3 1
103 5.3 0
106 5.3 0
107 5.3 0
108 5.3 1
113 5.3 0
121 5.3 0
122 5.3 1
123 5.3 1
124 5.3 1
1 5.4 0
32 5.4 0
37 5.4 1
38 5.4 1
45 5.4 1
54 5.4 0
55 5.4 0
81 5.4 0
84 5.4 1
92 5.4 1
94 5.4 0
116 5.4 0
120 5.4 1
2 5.5 0
33 5.5 0
48 5.5 2
49 5.5 0
58 5.5 1
68 5.5 1
71 5.5 1
72 5.5 0
78 5.5 1
79 5.5 2
98 5.5 0
109 5.5 0
112 5.5 0
115 5.5 1
119 5.5 1
125 5.5 0
3 5.6 2
5 5.6 0
7 5.6 0
11 5.6 2
15 5.6 0
18 5.6 0
20 5.6 0
26 5.6 1
27 5.6 1
34 5.6 2
40 5.6 2
44 5.6 2
51 5.6 0
64 5.6 1
65 5.6 2
73 5.6 0
74 5.6 0
82 5.6 1
83 5.6 0
86 5.6 1
93 5.6 0
97 5.6 0
118 5.6 0
4 5.7 0
6 5.7 2
10 5.7 0
14 5.7 0
21 5.7 2
22 5.7 2
28 5.7 1
42 5.7 2
46 5.7 0
52 5.7 0
56 5.7 0
62 5.7 2
63 5.7 0
69 5.7 0
70 5.7 0
87 5.7 1
89 5.7 1
100 5.7 1
104 5.7 0
105 5.7 0
114 5.7 0
122 5.7 1
126 5.7 1
127 5.7 0
12 5.8 2
17 5.8 2
19 5.8 0
25 5.8 0
29 5.8 0
31 5.8 1
39 5.8 0
43 5.8 0
47 5.8 2
50 5.8 2
57 5.8 2
61 5.8 0
66 5.8 0
75 5.8 1
76 5.8 1
80 5.8 0
85 5.8 0
96 5.8 1
99 5.8 1
111 5.8 0
117 5.8 1
121 5.8 0
124 5.8 1
9 5.9 0
16 5.9 2
30 5.9 0
41 5.9 1
45 5.9 1
54 5.9 0
55 5.9 0
59 5.9 0
60 5.9 2
77 5.9 1
81 5.9 0
84 5.9 1
88 5.9 1
90 5.9 0
91 5.9 2
94 5.9 0
101 5.9 1
102 5.9 1
103 5.9 0
106 5.9 0
107 5.9 0
108 5.9 1
110 5.9 0
113 5.9 0
123 5.9 1
1 6.0 0
8 6.0 0
13 6.0 0
23 6.0 2
24 6.0 2
27 6.0 1
32 6.0 0
36 6.0 2
38 6.0 1
53 6.0 1
67 6.0 0
71 6.0 1
92 6.0 1
95 6.0 1
98 6.0 0
116 6.0 0
120 6.0 1
3 6.1 2
20 6.1 0
26 6.1 1
35 6.1 0
37 6.1 1
40 6.1 2
44 6.1 2
48 6.1 2
51 6.1 0
58 6.1 1
68 6.1 1
72 6.1 2
78 6.1 1
79 6.1 2
93 6.1 0
105 6.1 0
112 6.1 0
118 6.1 0
2 6.2 0
4 6.2 0
6 6.2 2
11 6.2 2
14 6.2 2
18 6.2 0
28 6.2 1
34 6.2 2
49 6.2 0
52 6.2 0
57 6.2 2
64 6.2 0
65 6.2 2
74 6.2 0
76 6.2 0
82 6.2 1
83 6.2 0
86 6.2 1
97 6.2 0
104 6.2 0
109 6.2 0
115 6.2 1
122 6.2 0
125 6.2 0
126 6.2 1
5 6.3 0
7 6.3 2
21 6.3 2
29 6.3 0
31 6.3 1
33 6.3 0
39 6.3 0
43 6.3 0
47 6.3 2
56 6.3 0
61 6.3 0
62 6.3 2
63 6.3 0
70 6.3 2
73 6.3 0
85 6.3 0
87 6.3 1
89 6.3 1
100 6.3 1
111 6.3 0
114 6.3 0
119 6.3 1
121 6.3 0
124 6.3 1
127 6.3 2
12 6.4 2
15 6.4 0
19 6.4 0
22 6.4 2
25 6.4 0
45 6.4 1
46 6.4 0
50 6.4 2
54 6.4 0
55 6.4 0
59 6.4 0
60 6.4 2
66 6.4 0
69 6.4 0
75 6.4 1
80 6.4 0
81 6.4 0
84 6.4 1
91 6.4 2
99 6.4 1
103 6.4 0
117 6.4 1
123 6.4 1
9 6.5 0
10 6.5 0
16 6.5 2
17 6.5 2
27 6.5 1
41 6.5 1
42 6.5 2
71 6.5 1
77 6.5 0
88 6.5 1
90 6.5 0
92 6.5 1
94 6.5 0
96 6.5 0
98 6.5 0
101 6.5 1
102 6.5 1
106 6.5 0
107 6.5 0
108 6.5 0
110 6.5 0
113 6.5 0
1 6.6 0
6 6.6 2
20 6.6 0
24 6.6 2
26 6.6 1
30 6.6 0
32 6.6 0
38 6.6 1
44 6.6 2
53 6.6 1
58 6.6 1
105 6.6 0
120 6.6 1
3 6.7 2
4 6.7 0
8 6.7 0
11 6.7 2
13 6.7 0
14 6.7 2
28 6.7 1
37 6.7 1
40 6.7 2
48 6.7 2
51 6.7 0
52 6.7 0
57 6.7 2
65 6.7 2
76 6.7 0
78 6.7 1
86 6.7 1
93 6.7 0
95 6.7 1
116 6.7 0
118 6.7 0
121 6.7 0
122 6.7 0
126 6.7 1
2 6.8 0
18 6.8 0
29 6.8 0
31 6.8 1
34 6.8 2
35 6.8 0
36 6.8 2
43 6.8 2
47 6.8 2
49 6.8 0
55 6.8 0
56 6.8 0
61 6.8 0
64 6.8 0
67 6.8 0
68 6.8 1
70 6.8 2
72 6.8 2
74 6.8 0
79 6.8 2
81 6.8 0
82 6.8 1
89 6.8 0
100 6.8 1
104 6.8 0
111 6.8 0
112 6.8 0
124 6.8 1
127 6.8 2
7 6.9 2
23 6.9 2
39 6.9 0
45 6.9 1
59 6.9 0
62 6.9 2
73 6.9 0
83 6.9 0
85 6.9 0
97 6.9 0
99 6.9 1
109 6.9 0
114 6.9 0
125 6.9 0
5 7.0 0
12 7.0 2
19 7.0 2
21 7.0 2
25 7.0 0
26 7.0 0
27 7.0 1
46 7.0 0
54 7.0 0
60 7.0 2
63 7.0 0
66 7.0 0
69 7.0 0
75 7.0 0
84 7.0 1
87 7.0 1
91 7.0 2
94 7.0 0
98 7.0 0
103 7.0 0
113 7.0 0
115 7.0 1
119 7.0 1
123 7.0 1
6 7.1 2
16 7.1 2
20 7.1 0
33 7.1 0
44 7.1 2
50 7.1 2
71 7.1 1
77 7.1 0
80 7.1 0
90 7.1 0
92 7.1 1
96 7.1 0
101 7.1 1
102 7.1 1
105 7.1 0
106 7.1 0
107 7.1 0
108 7.1 0
110 7.1 0
117 7.1 1
122 7.1 0
1 7.2 0
3 7.2 2
4 7.2 0
9 7.2 0
11 7.2 2
14 7.2 2
15 7.2 0
17 7.2 2
22 7.2 2
30 7.2 0
32 7.2 0
38 7.2 1
40 7.2 2
41 7.2 1
51 7.2 0
52 7.2 0
57 7.2 2
58 7.2 1
65 7.2 2
76 7.2 0
88 7.2 1
118 7.2 0
120 7.2 1
121 7.2 0
128 7.2 1
129 7.2 1
130 7.2 1
131 7.2 1
132 7.2 0
8 7.3 0
10 7.3 0
13 7.3 0
24 7.3 2
28 7.3 1
29 7.3 0
42 7.3 2
43 7.3 2
48 7.3 2
53 7.3 1
55 7.3 0
78 7.3 0
81 7.3 0
86 7.3 1
93 7.3 0
104 7.3 0
111 7.3 0
124 7.3 0
126 7.3 1
2 7.4 0
18 7.4 0
27 7.4 1
31 7.4 1
34 7.4 2
37 7.4 1
45 7.4 1
47 7.4 2
49 7.4 2
56 7.4 0
61 7.4 0
64 7.4 0
68 7.4 1
70 7.4 2
72 7.4 2
79 7.4 2
82 7.4 1
89 7.4 0
95 7.4 1
100 7.4 1
112 7.4 2
116 7.4 2
127 7.4 2
7 7.5 2
26 7.5 0
36 7.5 2
39 7.5 0
54 7.5 0
59 7.5 0
62 7.5 2
66 7.5 0
73 7.5 0
74 7.5 0
84 7.5 1
85 7.5 0
97 7.5 0
99 7.5 1
105 7.5 0
114 7.5 0
123 7.5 1
6 7.6 2
19 7.6 2
20 7.6 0
21 7.6 2
25 7.6 0
35 7.6 0
44 7.6 2
46 7.6 0
60 7.6 2
63 7.6 0
71 7.6 1
75 7.6 0
83 7.6 0
87 7.6 1
91 7.6 2
92 7.6 1
94 7.6 0
98 7.6 0
101 7.6 1
103 7.6 0
109 7.6 0
113 7.6 0
122 7.6 0
125 7.6 0
4 7.7 0
5 7.7 0
11 7.7 2
12 7.7 2
16 7.7 2
50 7.7 2
52 7.7 0
57 7.7 2
58 7.7 1
65 7.7 2
67 7.7 0
69 7.7 0
76 7.7 0
77 7.7 0
80 7.7 0
90 7.7 0
96 7.7 0
102 7.7 1
106 7.7 0
107 7.7 0
108 7.7 0
110 7.7 0
115 7.7 0
117 7.7 1
118 7.7 0
119 7.7 1
121 7.7 0
132 7.7 0
1 7.8 0
3 7.8 2
9 7.8 0
14 7.8 2
23 7.8 2
28 7.8 1
32 7.8 0
38 7.8 1
40 7.8 2
41 7.8 1
45 7.8 1
51 7.8 0
55 7.8 0
81 7.8 0
86 7.8 1
93 7.8 0
111 7.8 0
120 7.8 1
124 7.8 0
126 7.8 1
128 7.8 1
129 7.8 1
131 7.8 1
22 7.9 2
27 7.9 0
29 7.9 0
30 7.9 0
31 7.9 1
33 7.9 0
43 7.9 2
47 7.9 2
48 7.9 2
61 7.9 0
78 7.9 0
88 7.9 1
100 7.9 1
104 7.9 2
127 7.9 2
130 7.9 1
2 8.0 0
6 8.0 2
8 8.0 0
13 8.0 0
17 8.0 2
24 8.0 2
26 8.0 0
49 8.0 2
53 8.0 1
54 8.0 0
56 8.0 0
59 8.0 0
62 8.0 2
68 8.0 0
70 8.0 2
72 8.0 2
79 8.0 2
82 8.0 1
84 8.0 1
89 8.0 2
95 8.0 1
105 8.0 2
112 8.0 2
114 8.0 0
133 8.0 1
134 8.0 0
4 8.1 0
7 8.1 2
10 8.1 0
15 8.1 0
18 8.1 0
20 8.1 0
34 8.1 2
37 8.1 1
39 8.1 0
42 8.1 2
64 8.1 0
66 8.1 0
74 8.1 0
85 8.1 0
92 8.1 1
94 8.1 2
97 8.1 2
98 8.1 0
99 8.1 1
116 8.1 2
122 8.1 0
123 8.1 1
11 8.2 2
19 8.2 2
21 8.2 2
25 8.2 0
44 8.2 2
52 8.2 0
57 8.2 2
60 8.2 2
63 8.2 2
65 8.2 2
71 8.2 1
73 8.2 0
75 8.2 0
76 8.2 0
87 8.2 1
91 8.2 2
101 8.2 1
103 8.2 0
113 8.2 0
121 8.2 0
3 8.3 2
12 8.3 2
14 8.3 2
16 8.3 2
28 8.3 1
35 8.3 0
36 8.3 2
40 8.3 2
45 8.3 1
46 8.3 0
51 8.3 0
55 8.3 0
58 8.3 1
69 8.3 0
77 8.3 0
81 8.3 0
83 8.3 0
90 8.3 0
102 8.3 1
106 8.3 0
108 8.3 0
109 8.3 0
110 8.3 0
111 8.3 0
117 8.3 1
118 8.3 0
124 8.3 0
125 8.3 0
126 8.3 1
128 8.3 1
132 8.3 0
1 8.4 0
5 8.4 0
26 8.4 0
27 8.4 0
29 8.4 0
31 8.4 1
32 8.4 0
38 8.4 1
43 8.4 2
47 8.4 2
50 8.4 2
61 8.4 0
80 8.4 0
86 8.4 1
93 8.4 0
96 8.4 0
104 8.4 2
107 8.4 0
119 8.4 1
120 8.4 1
129 8.4 1
131 8.4 1
135 8.4 0
136 8.4 1
6 8.5 2
9 8.5 0
41 8.5 1
56 8.5 0
59 8.5 0
70 8.5 2
84 8.5 1
88 8.5 1
89 8.5 2
100 8.5 1
105 8.5 2
115 8.5 0
122 8.5 0
127 8.5 2
130 8.5 0
134 8.5 0
2 8.6 0
4 8.6 0
13 8.6 0
20 8.6 0
22 8.6 2
23 8.6 2
24 8.6 2
30 8.6 0
33 8.6 0
48 8.6 2
49 8.6 2
53 8.6 0
54 8.6 0
57 8.6 2
62 8.6 2
67 8.6 0
68 8.6 0
72 8.6 2
78 8.6 0
79 8.6 2
85 8.6 0
94 8.6 2
98 8.6 0
99 8.6 0
114 8.6 0
123 8.6 1
133 8.6 1
8 8.7 0
11 8.7 2
17 8.7 2
18 8.7 2
19 8.7 2
34 8.7 2
39 8.7 0
44 8.7 2
52 8.7 0
64 8.7 0
65 8.7 2
