pedestrianId simTime groupId-PID5
178 0.0 1
179 0.0 1
180 0.0 1
181 0.0 1
182 0.0 1
183 0.0 1
184 0.0 1
185 0.0 1
186 0.0 1
187 0.0 1
188 0.0 0
189 0.0 1
190 0.0 1
191 0.0 1
192 0.0 1
193 0.0 1
194 0.0 0
195 0.0 1
196 0.0 1
2 0.5 1
3 0.5 1
4 0.5 1
7 0.5 1
8 0.5 1
13 0.5 1
14 0.5 1
18 0.5 0
21 0.5 1
22 0.5 1
23 0.5 1
25 0.5 1
29 0.5 1
33 0.5 0
39 0.5 1
45 0.5 1
47 0.5 1
48 0.5 1
49 0.5 0
53 0.5 1
55 0.5 1
59 0.5 1
62 0.5 1
63 0.5 1
70 0.5 1
73 0.5 1
80 0.5 0
82 0.5 1
87 0.5 1
93 0.5 1
94 0.5 1
97 0.5 1
99 0.5 0
104 0.5 1
105 0.5 1
110 0.5 1
111 0.5 1
114 0.5 1
118 0.5 1
120 0.5 1
121 0.5 1
124 0.5 1
126 0.5 1
130 0.5 1
131 0.5 0
132 0.5 0
136 0.5 1
143 0.5 1
144 0.5 1
149 0.5 1
150 0.5 1
152 0.5 1
154 0.5 1
157 0.5 0
158 0.5 1
160 0.5 1
161 0.5 1
164 0.5 1
166 0.5 1
168 0.5 1
170 0.5 1
173 0.5 1
175 0.5 1
177 0.5 1
179 0.5 1
180 0.5 1
181 0.5 1
182 0.5 1
184 0.5 1
187 0.5 1
189 0.5 1
196 0.5 1
1 0.6 1
5 0.6 1
6 0.6 1
10 0.6 1
16 0.6 1
19 0.6 0
20 0.6 1
26 0.6 1
30 0.6 1
32 0.6 1
34 0.6 1
35 0.6 1
37 0.6 1
38 0.6 1
40 0.6 1
41 0.6 1
42 0.6 1
51 0.6 1
52 0.6 1
54 0.6 1
56 0.6 0
57 0.6 1
60 0.6 1
61 0.6 1
65 0.6 1
67 0.6 0
68 0.6 1
69 0.6 1
71 0.6 0
74 0.6 1
75 0.6 1
76 0.6 1
78 0.6 0
79 0.6 1
83 0.6 1
84 0.6 0
86 0.6 1
90 0.6 0
92 0.6 0
95 0.6 1
98 0.6 1
101 0.6 1
102 0.6 1
106 0.6 1
107 0.6 1
108 0.6 1
113 0.6 1
115 0.6 1
116 0.6 1
117 0.6 1
122 0.6 1
123 0.6 0
127 0.6 0
128 0.6 0
129 0.6 0
134 0.6 0
135 0.6 0
137 0.6 1
140 0.6 1
141 0.6 1
142 0.6 1
145 0.6 1
147 0.6 1
148 0.6 1
153 0.6 1
155 0.6 1
162 0.6 1
169 0.6 0
171 0.6 0
172 0.6 1
183 0.6 1
185 0.6 1
186 0.6 1
188 0.6 0
190 0.6 1
192 0.6 1
193 0.6 1
9 0.7 1
11 0.7 1
12 0.7 1
15 0.7 0
17 0.7 1
24 0.7 1
27 0.7 1
28 0.7 1
31 0.7 0
36 0.7 1
43 0.7 1
44 0.7 1
46 0.7 1
50 0.7 1
64 0.7 1
66 0.7 1
72 0.7 1
77 0.7 0
81 0.7 1
85 0.7 1
91 0.7 1
100 0.7 1
103 0.7 1
112 0.7 1
119 0.7 1
133 0.7 0
138 0.7 1
139 0.7 0
146 0.7 1
151 0.7 1
156 0.7 1
165 0.7 0
178 0.7 0
191 0.7 1
195 0.7 1
58 0.8 0
88 0.8 1
96 0.8 1
109 0.8 1
125 0.8 1
159 0.8 1
163 0.8 0
174 0.8 1
176 0.8 1
194 0.8 0
197 0.8 1
198 0.8 1
199 0.8 0
200 0.8 1
14 0.9 1
48 0.9 1
89 0.9 1
110 0.9 1
111 0.9 1
132 0.9 0
161 0.9 1
166 0.9 1
167 0.9 1
168 0.9 1
184 0.9 1
2 1.0 1
3 1.0 1
4 1.0 1
7 1.0 1
8 1.0 1
13 1.0 1
25 1.0 1
47 1.0 1
55 1.0 1
62 1.0 1
63 1.0 1
87 1.0 1
93 1.0 1
94 1.0 1
97 1.0 1
99 1.0 0
104 1.0 1
105 1.0 1
114 1.0 1
120 1.0 1
121 1.0 1
124 1.0 1
126 1.0 1
130 1.0 1
136 1.0 1
144 1.0 1
149 1.0 1
154 1.0 1
157 1.0 0
177 1.0 1
180 1.0 1
181 1.0 1
182 1.0 1
187 1.0 1
189 1.0 1
196 1.0 1
18 1.1 0
20 1.1 1
21 1.1 1
22 1.1 1
23 1.1 1
26 1.1 1
29 1.1 1
32 1.1 1
33 1.1 0
34 1.1 1
35 1.1 1
39 1.1 1
45 1.1 1
49 1.1 0
53 1.1 1
56 1.1 0
59 1.1 1
65 1.1 1
68 1.1 1
70 1.1 1
73 1.1 1
78 1.1 0
80 1.1 0
82 1.1 1
84 1.1 0
101 1.1 1
113 1.1 1
116 1.1 1
118 1.1 1
127 1.1 0
131 1.1 0
137 1.1 1
143 1.1 1
147 1.1 1
150 1.1 1
152 1.1 1
158 1.1 1
160 1.1 1
164 1.1 1
170 1.1 1
171 1.1 0
173 1.1 1
175 1.1 1
179 1.1 1
183 1.1 1
185 1.1 1
186 1.1 1
188 1.1 0
193 1.1 1
5 1.2 1
10 1.2 1
16 1.2 1
19 1.2 0
30 1.2 1
37 1.2 1
40 1.2 1
41 1.2 1
42 1.2 1
52 1.2 1
54 1.2 1
60 1.2 1
67 1.2 0
69 1.2 1
71 1.2 0
74 1.2 1
75 1.2 1
76 1.2 1
79 1.2 1
83 1.2 1
86 1.2 1
90 1.2 0
95 1.2 1
102 1.2 1
106 1.2 1
107 1.2 1
108 1.2 1
115 1.2 1
117 1.2 1
123 1.2 0
129 1.2 0
134 1.2 0
140 1.2 1
141 1.2 1
142 1.2 1
145 1.2 1
153 1.2 1
155 1.2 1
162 1.2 1
1 1.3 1
6 1.3 1
9 1.3 1
11 1.3 1
12 1.3 1
27 1.3 1
38 1.3 1
43 1.3 1
46 1.3 1
51 1.3 1
57 1.3 1
61 1.3 1
64 1.3 1
81 1.3 1
92 1.3 0
98 1.3 1
122 1.3 1
128 1.3 0
135 1.3 0
138 1.3 1
148 1.3 1
165 1.3 0
169 1.3 0
172 1.3 1
190 1.3 1
192 1.3 1
199 1.3 0
2 1.4 1
3 1.4 1
14 1.4 1
28 1.4 1
31 1.4 0
36 1.4 1
44 1.4 1
48 1.4 1
50 1.4 1
85 1.4 1
91 1.4 1
94 1.4 1
100 1.4 1
103 1.4 1
110 1.4 1
111 1.4 1
119 1.4 1
132 1.4 0
133 1.4 0
139 1.4 0
146 1.4 1
151 1.4 1
156 1.4 1
161 1.4 1
166 1.4 1
168 1.4 1
184 1.4 1
195 1.4 1
196 1.4 1
197 1.4 1
198 1.4 1
200 1.4 1
4 1.5 1
7 1.5 1
8 1.5 1
13 1.5 1
15 1.5 0
17 1.5 1
24 1.5 1
25 1.5 1
47 1.5 1
55 1.5 1
58 1.5 0
63 1.5 1
66 1.5 1
72 1.5 0
77 1.5 0
87 1.5 1
93 1.5 1
97 1.5 1
99 1.5 0
104 1.5 1
105 1.5 1
112 1.5 1
124 1.5 1
126 1.5 1
130 1.5 0
136 1.5 1
144 1.5 1
149 1.5 1
154 1.5 1
157 1.5 0
159 1.5 1
163 1.5 0
174 1.5 1
178 1.5 0
182 1.5 1
187 1.5 1
189 1.5 1
191 1.5 1
194 1.5 0
18 1.6 0
21 1.6 1
22 1.6 1
23 1.6 0
29 1.6 1
33 1.6 0
39 1.6 1
45 1.6 1
49 1.6 0
53 1.6 1
59 1.6 1
62 1.6 1
70 1.6 1
73 1.6 1
80 1.6 0
82 1.6 1
88 1.6 0
96 1.6 1
109 1.6 1
114 1.6 1
118 1.6 1
120 1.6 1
121 1.6 1
125 1.6 1
131 1.6 0
143 1.6 1
150 1.6 1
152 1.6 1
158 1.6 1
160 1.6 1
164 1.6 1
170 1.6 1
173 1.6 1
175 1.6 1
176 1.6 1
177 1.6 1
179 1.6 1
180 1.6 1
181 1.6 1
20 1.7 1
26 1.7 1
32 1.7 1
34 1.7 1
35 1.7 1
41 1.7 1
56 1.7 0
65 1.7 1
68 1.7 1
76 1.7 1
78 1.7 0
84 1.7 0
95 1.7 1
101 1.7 1
102 1.7 1
113 1.7 1
116 1.7 1
127 1.7 0
137 1.7 1
147 1.7 1
162 1.7 1
167 1.7 0
171 1.7 0
183 1.7 1
185 1.7 1
186 1.7 1
188 1.7 0
193 1.7 1
10 1.8 1
16 1.8 1
19 1.8 0
37 1.8 1
42 1.8 1
48 1.8 1
60 1.8 0
67 1.8 0
69 1.8 1
71 1.8 0
74 1.8 1
75 1.8 1
79 1.8 1
86 1.8 1
89 1.8 1
90 1.8 0
106 1.8 1
108 1.8 1
110 1.8 1
111 1.8 1
115 1.8 1
117 1.8 1
123 1.8 0
129 1.8 0
134 1.8 0
140 1.8 1
141 1.8 1
142 1.8 1
153 1.8 1
155 1.8 1
1 1.9 1
2 1.9 1
3 1.9 1
5 1.9 1
6 1.9 1
8 1.9 1
14 1.9 1
25 1.9 1
30 1.9 1
38 1.9 1
40 1.9 1
51 1.9 1
52 1.9 1
54 1.9 1
55 1.9 1
57 1.9 1
61 1.9 1
83 1.9 1
92 1.9 0
94 1.9 1
98 1.9 1
107 1.9 1
122 1.9 1
128 1.9 0
132 1.9 0
135 1.9 0
136 1.9 1
145 1.9 1
148 1.9 1
161 1.9 1
166 1.9 1
168 1.9 1
169 1.9 0
172 1.9 1
184 1.9 1
190 1.9 1
192 1.9 1
196 1.9 1
197 1.9 1
199 1.9 0
4 2.0 1
7 2.0 1
9 2.0 1
11 2.0 1
12 2.0 1
13 2.0 1
27 2.0 1
43 2.0 1
46 2.0 1
47 2.0 1
50 2.0 1
63 2.0 1
64 2.0 1
81 2.0 1
87 2.0 1
93 2.0 1
97 2.0 1
99 2.0 0
100 2.0 1
103 2.0 1
105 2.0 1
119 2.0 1
124 2.0 1
126 2.0 1
138 2.0 1
139 2.0 0
144 2.0 1
146 2.0 1
149 2.0 1
154 2.0 1
156 2.0 1
157 2.0 0
165 2.0 0
187 2.0 1
189 2.0 1
198 2.0 1
200 2.0 1
18 2.1 0
21 2.1 1
23 2.1 0
31 2.1 0
33 2.1 0
36 2.1 1
39 2.1 1
44 2.1 1
49 2.1 0
59 2.1 1
62 2.1 1
70 2.1 1
73 2.1 0
80 2.1 0
85 2.1 1
91 2.1 1
104 2.1 1
114 2.1 1
118 2.1 1
120 2.1 1
121 2.1 1
130 2.1 0
133 2.1 0
143 2.1 1
151 2.1 1
158 2.1 1
164 2.1 1
175 2.1 1
177 2.1 1
179 2.1 1
180 2.1 1
181 2.1 1
182 2.1 1
195 2.1 1
15 2.2 0
17 2.2 1
20 2.2 1
22 2.2 1
24 2.2 1
28 2.2 1
29 2.2 1
32 2.2 1
35 2.2 1
45 2.2 1
53 2.2 1
56 2.2 0
66 2.2 1
72 2.2 0
77 2.2 0
82 2.2 1
84 2.2 0
112 2.2 1
113 2.2 1
116 2.2 1
127 2.2 0
131 2.2 0
137 2.2 1
147 2.2 1
150 2.2 1
152 2.2 1
160 2.2 1
170 2.2 1
173 2.2 1
178 2.2 0
183 2.2 1
186 2.2 1
188 2.2 0
191 2.2 1
193 2.2 1
10 2.3 1
26 2.3 1
34 2.3 1
41 2.3 1
42 2.3 1
48 2.3 1
58 2.3 0
60 2.3 0
65 2.3 1
68 2.3 1
76 2.3 1
78 2.3 0
88 2.3 0
90 2.3 0
95 2.3 1
101 2.3 1
102 2.3 1
106 2.3 1
110 2.3 1
111 2.3 1
132 2.3 0
159 2.3 1
161 2.3 1
162 2.3 1
163 2.3 0
166 2.3 1
168 2.3 1
171 2.3 0
174 2.3 1
185 2.3 1
194 2.3 0
2 2.4 1
3 2.4 1
8 2.4 1
13 2.4 1
14 2.4 1
19 2.4 0
25 2.4 1
37 2.4 1
55 2.4 1
67 2.4 0
69 2.4 1
71 2.4 0
74 2.4 0
75 2.4 1
79 2.4 1
86 2.4 1
94 2.4 1
97 2.4 1
109 2.4 1
115 2.4 1
117 2.4 1
125 2.4 0
129 2.4 0
134 2.4 0
136 2.4 0
140 2.4 1
141 2.4 1
142 2.4 1
155 2.4 1
176 2.4 1
184 2.4 1
196 2.4 1
199 2.4 0
1 2.5 1
4 2.5 1
5 2.5 1
6 2.5 1
7 2.5 1
16 2.5 1
30 2.5 1
38 2.5 1
40 2.5 1
47 2.5 1
51 2.5 1
52 2.5 1
54 2.5 1
57 2.5 1
61 2.5 1
63 2.5 1
83 2.5 1
87 2.5 1
92 2.5 0
93 2.5 1
96 2.5 1
98 2.5 1
99 2.5 0
105 2.5 1
107 2.5 1
108 2.5 1
123 2.5 0
126 2.5 1
135 2.5 0
144 2.5 1
145 2.5 1
149 2.5 1
153 2.5 1
154 2.5 1
157 2.5 0
172 2.5 1
187 2.5 1
189 2.5 1
190 2.5 1
197 2.5 1
9 2.6 1
11 2.6 1
18 2.6 0
21 2.6 1
33 2.6 0
59 2.6 1
62 2.6 1
64 2.6 1
104 2.6 1
114 2.6 1
118 2.6 1
120 2.6 1
121 2.6 1
122 2.6 1
124 2.6 1
128 2.6 0
130 2.6 0
148 2.6 1
158 2.6 1
164 2.6 1
167 2.6 0
169 2.6 0
177 2.6 1
179 2.6 1
180 2.6 1
181 2.6 1
182 2.6 1
192 2.6 1
198 2.6 1
200 2.6 1
12 2.7 1
22 2.7 1
23 2.7 0
27 2.7 1
29 2.7 1
39 2.7 1
43 2.7 1
45 2.7 1
46 2.7 1
49 2.7 0
50 2.7 1
53 2.7 1
70 2.7 1
73 2.7 0
80 2.7 0
81 2.7 1
82 2.7 1
89 2.7 1
100 2.7 1
103 2.7 1
110 2.7 1
119 2.7 1
131 2.7 0
138 2.7 1
139 2.7 0
143 2.7 1
146 2.7 1
150 2.7 1
151 2.7 1
152 2.7 1
156 2.7 1
160 2.7 1
165 2.7 0
170 2.7 1
173 2.7 1
175 2.7 1
14 2.8 1
20 2.8 1
31 2.8 0
32 2.8 1
35 2.8 1
36 2.8 1
44 2.8 1
48 2.8 1
56 2.8 0
78 2.8 0
84 2.8 0
85 2.8 1
91 2.8 1
111 2.8 1
113 2.8 1
116 2.8 1
127 2.8 0
132 2.8 0
133 2.8 0
137 2.8 1
147 2.8 1
161 2.8 1
166 2.8 1
168 2.8 1
183 2.8 1
184 2.8 1
186 2.8 1
188 2.8 0
193 2.8 1
2 2.9 1
3 2.9 1
8 2.9 1
10 2.9 1
13 2.9 1
15 2.9 0
17 2.9 1
24 2.9 1
25 2.9 1
26 2.9 1
28 2.9 1
34 2.9 1
41 2.9 1
42 2.9 1
55 2.9 1
60 2.9 0
65 2.9 1
66 2.9 1
68 2.9 1
72 2.9 0
75 2.9 1
76 2.9 1
90 2.9 0
94 2.9 1
95 2.9 1
97 2.9 1
101 2.9 1
102 2.9 1
106 2.9 1
112 2.9 1
136 2.9 0
162 2.9 0
171 2.9 0
178 2.9 0
185 2.9 1
187 2.9 1
191 2.9 1
195 2.9 1
196 2.9 1
4 3.0 1
7 3.0 1
37 3.0 1
58 3.0 0
63 3.0 1
67 3.0 0
69 3.0 1
71 3.0 0
74 3.0 0
77 3.0 0
79 3.0 1
86 3.0 1
87 3.0 1
99 3.0 0
105 3.0 1
115 3.0 1
117 3.0 1
126 3.0 1
129 3.0 0
134 3.0 0
140 3.0 1
141 3.0 1
142 3.0 0
144 3.0 1
154 3.0 1
155 3.0 1
157 3.0 0
159 3.0 1
163 3.0 0
189 3.0 1
194 3.0 0
197 3.0 1
199 3.0 0
5 3.1 1
16 3.1 1
19 3.1 0
30 3.1 1
38 3.1 1
40 3.1 1
47 3.1 1
51 3.1 1
52 3.1 1
54 3.1 1
62 3.1 1
83 3.1 1
88 3.1 0
93 3.1 1
98 3.1 1
104 3.1 0
107 3.1 1
108 3.1 1
114 3.1 1
120 3.1 1
121 3.1 1
123 3.1 0
124 3.1 1
130 3.1 0
145 3.1 1
149 3.1 1
153 3.1 1
174 3.1 0
177 3.1 1
180 3.1 1
181 3.1 1
182 3.1 0
1 3.2 1
6 3.2 1
18 3.2 0
21 3.2 1
23 3.2 0
33 3.2 0
39 3.2 1
48 3.2 1
49 3.2 0
53 3.2 1
57 3.2 1
59 3.2 1
61 3.2 1
70 3.2 1
73 3.2 0
80 3.2 0
92 3.2 0
109 3.2 1
110 3.2 1
111 3.2 1
118 3.2 1
122 3.2 1
125 3.2 0
128 3.2 0
132 3.2 0
135 3.2 0
143 3.2 1
148 3.2 1
150 3.2 1
158 3.2 1
164 3.2 1
166 3.2 1
169 3.2 0
170 3.2 0
172 3.2 1
175 3.2 1
176 3.2 1
179 3.2 1
190 3.2 1
192 3.2 1
198 3.2 1
3 3.3 1
9 3.3 1
11 3.3 1
14 3.3 1
20 3.3 1
22 3.3 1
27 3.3 1
29 3.3 1
32 3.3 1
43 3.3 1
45 3.3 1
46 3.3 1
56 3.3 0
64 3.3 1
81 3.3 1
82 3.3 1
84 3.3 0
96 3.3 1
113 3.3 1
131 3.3 0
137 3.3 1
152 3.3 1
160 3.3 1
161 3.3 1
165 3.3 0
168 3.3 1
173 3.3 1
184 3.3 1
186 3.3 1
188 3.3 0
200 3.3 1
2 3.4 1
8 3.4 1
12 3.4 1
13 3.4 1
25 3.4 1
26 3.4 1
34 3.4 1
35 3.4 1
50 3.4 1
55 3.4 1
65 3.4 1
68 3.4 1
78 3.4 0
94 3.4 1
97 3.4 1
100 3.4 1
101 3.4 1
103 3.4 1
116 3.4 1
119 3.4 1
126 3.4 1
127 3.4 0
136 3.4 0
138 3.4 1
139 3.4 0
146 3.4 1
147 3.4 1
151 3.4 1
154 3.4 1
156 3.4 1
167 3.4 0
171 3.4 0
183 3.4 1
185 3.4 1
187 3.4 1
193 3.4 1
196 3.4 1
4 3.5 1
7 3.5 1
10 3.5 1
31 3.5 0
36 3.5 1
41 3.5 1
42 3.5 1
60 3.5 0
63 3.5 1
75 3.5 1
76 3.5 1
85 3.5 1
87 3.5 1
90 3.5 0
91 3.5 1
95 3.5 1
99 3.5 0
102 3.5 1
105 3.5 1
106 3.5 1
133 3.5 0
142 3.5 0
157 3.5 0
162 3.5 0
189 3.5 1
199 3.5 0
28 3.6 1
37 3.6 1
44 3.6 1
47 3.6 1
62 3.6 1
67 3.6 0
69 3.6 1
71 3.6 0
74 3.6 0
79 3.6 1
86 3.6 1
89 3.6 1
93 3.6 1
104 3.6 0
110 3.6 1
112 3.6 1
115 3.6 1
117 3.6 1
121 3.6 1
124 3.6 1
129 3.6 0
130 3.6 0
140 3.6 1
141 3.6 1
144 3.6 1
149 3.6 1
155 3.6 1
177 3.6 1
181 3.6 1
182 3.6 0
195 3.6 1
197 3.6 1
5 3.7 1
15 3.7 0
16 3.7 1
17 3.7 1
18 3.7 0
19 3.7 0
21 3.7 1
23 3.7 0
24 3.7 1
30 3.7 1
33 3.7 0
39 3.7 1
40 3.7 1
48 3.7 1
52 3.7 1
54 3.7 1
59 3.7 1
66 3.7 0
70 3.7 1
72 3.7 0
77 3.7 0
80 3.7 0
83 3.7 1
107 3.7 1
108 3.7 1
111 3.7 1
114 3.7 1
118 3.7 1
120 3.7 1
123 3.7 0
132 3.7 0
134 3.7 0
143 3.7 1
145 3.7 1
153 3.7 1
158 3.7 1
164 3.7 1
166 3.7 1
168 3.7 1
175 3.7 1
178 3.7 0
179 3.7 1
180 3.7 0
191 3.7 1
1 3.8 1
2 3.8 1
3 3.8 1
6 3.8 1
14 3.8 1
22 3.8 1
29 3.8 1
38 3.8 1
45 3.8 0
49 3.8 0
51 3.8 1
53 3.8 1
57 3.8 1
58 3.8 0
61 3.8 0
73 3.8 0
82 3.8 1
92 3.8 0
98 3.8 1
131 3.8 0
135 3.8 0
150 3.8 1
152 3.8 1
159 3.8 1
160 3.8 1
161 3.8 1
163 3.8 0
170 3.8 0
172 3.8 1
173 3.8 1
184 3.8 1
190 3.8 1
194 3.8 0
196 3.8 1
198 3.8 1
8 3.9 1
9 3.9 1
13 3.9 1
20 3.9 1
25 3.9 1
32 3.9 1
35 3.9 1
55 3.9 1
56 3.9 0
84 3.9 0
88 3.9 0
94 3.9 1
97 3.9 1
113 3.9 1
116 3.9 1
122 3.9 1
126 3.9 1
127 3.9 0
128 3.9 0
136 3.9 0
137 3.9 1
147 3.9 1
148 3.9 1
154 3.9 1
157 3.9 0
169 3.9 0
174 3.9 0
176 3.9 1
183 3.9 1
186 3.9 1
187 3.9 1
188 3.9 0
192 3.9 1
193 3.9 1
200 3.9 1
4 4.0 1
7 4.0 1
11 4.0 1
12 4.0 1
26 4.0 1
27 4.0 1
34 4.0 1
43 4.0 1
46 4.0 1
63 4.0 1
64 4.0 1
65 4.0 1
68 4.0 1
78 4.0 0
81 4.0 1
87 4.0 1
99 4.0 0
101 4.0 1
105 4.0 1
125 4.0 0
138 4.0 1
165 4.0 0
171 4.0 0
185 4.0 1
189 4.0 1
199 4.0 0
10 4.1 1
41 4.1 1
42 4.1 1
47 4.1 1
48 4.1 1
50 4.1 1
60 4.1 0
75 4.1 0
76 4.1 1
90 4.1 0
93 4.1 1
95 4.1 1
96 4.1 1
100 4.1 1
102 4.1 1
103 4.1 1
104 4.1 0
106 4.1 1
109 4.1 1
110 4.1 1
119 4.1 1
124 4.1 1
130 4.1 0
139 4.1 0
142 4.1 0
144 4.1 1
146 4.1 1
149 4.1 1
151 4.1 1
156 4.1 1
162 4.1 0
177 4.1 1
182 4.1 0
197 4.1 1
18 4.2 0
21 4.2 1
23 4.2 0
31 4.2 0
33 4.2 0
36 4.2 1
37 4.2 1
59 4.2 1
62 4.2 1
67 4.2 0
69 4.2 1
71 4.2 0
74 4.2 0
79 4.2 1
85 4.2 1
91 4.2 1
111 4.2 1
114 4.2 1
115 4.2 1
117 4.2 1
118 4.2 1
120 4.2 1
121 4.2 1
129 4.2 0
132 4.2 0
133 4.2 0
140 4.2 1
155 4.2 1
158 4.2 1
161 4.2 1
164 4.2 1
166 4.2 1
168 4.2 1
179 4.2 1
180 4.2 0
181 4.2 1
184 4.2 1
2 4.3 1
3 4.3 1
14 4.3 1
16 4.3 1
19 4.3 0
28 4.3 1
30 4.3 1
39 4.3 1
44 4.3 1
49 4.3 0
53 4.3 1
54 4.3 1
70 4.3 1
73 4.3 0
80 4.3 0
82 4.3 1
86 4.3 1
94 4.3 1
108 4.3 1
123 4.3 0
134 4.3 0
141 4.3 1
143 4.3 1
150 4.3 1
152 4.3 1
153 4.3 1
167 4.3 0
170 4.3 0
175 4.3 1
195 4.3 1
196 4.3 1
1 4.4 1
5 4.4 1
8 4.4 1
13 4.4 1
15 4.4 0
17 4.4 1
20 4.4 1
22 4.4 1
24 4.4 1
25 4.4 1
29 4.4 1
32 4.4 1
38 4.4 1
40 4.4 1
45 4.4 0
51 4.4 1
52 4.4 1
55 4.4 1
57 4.4 1
61 4.4 0
66 4.4 0
72 4.4 0
77 4.4 0
83 4.4 1
84 4.4 0
92 4.4 0
97 4.4 1
98 4.4 1
107 4.4 1
112 4.4 1
113 4.4 1
126 4.4 1
131 4.4 0
135 4.4 0
136 4.4 0
145 4.4 1
154 4.4 1
157 4.4 0
160 4.4 1
172 4.4 1
173 4.4 1
178 4.4 0
187 4.4 1
190 4.4 1
191 4.4 1
198 4.4 1
4 4.5 1
6 4.5 1
7 4.5 1
35 4.5 1
56 4.5 0
58 4.5 0
63 4.5 1
78 4.5 0
87 4.5 1
99 4.5 0
105 4.5 1
110 4.5 1
116 4.5 1
122 4.5 1
127 4.5 0
128 4.5 0
137 4.5 1
147 4.5 1
148 4.5 1
163 4.5 0
169 4.5 0
183 4.5 1
186 4.5 1
188 4.5 0
189 4.5 1
192 4.5 1
193 4.5 1
194 4.5 0
200 4.5 1
9 4.6 1
11 4.6 1
26 4.6 1
27 4.6 1
34 4.6 1
41 4.6 0
47 4.6 1
48 4.6 1
64 4.6 1
65 4.6 1
68 4.6 1
89 4.6 1
93 4.6 1
95 4.6 1
101 4.6 1
102 4.6 1
104 4.6 0
111 4.6 1
124 4.6 1
130 4.6 0
132 4.6 0
144 4.6 1
149 4.6 1
159 4.6 1
166 4.6 1
168 4.6 1
171 4.6 0
174 4.6 0
182 4.6 0
185 4.6 1
199 4.6 0
10 4.7 1
12 4.7 1
14 4.7 1
18 4.7 0
21 4.7 1
42 4.7 1
43 4.7 0
46 4.7 1
59 4.7 1
60 4.7 0
62 4.7 1
75 4.7 0
76 4.7 1
81 4.7 1
88 4.7 0
90 4.7 0
100 4.7 1
106 4.7 1
114 4.7 1
119 4.7 1
120 4.7 1
121 4.7 1
138 4.7 1
142 4.7 0
156 4.7 1
158 4.7 1
161 4.7 1
162 4.7 0
164 4.7 1
165 4.7 0
176 4.7 1
177 4.7 1
180 4.7 0
181 4.7 1
184 4.7 1
197 4.7 1
2 4.8 1
3 4.8 1
8 4.8 1
23 4.8 0
25 4.8 1
33 4.8 0
37 4.8 1
39 4.8 1
49 4.8 0
50 4.8 1
67 4.8 0
70 4.8 1
71 4.8 0
73 4.8 0
74 4.8 0
79 4.8 1
80 4.8 0
94 4.8 1
103 4.8 1
115 4.8 1
117 4.8 1
