pedestrianId simTime groupId-PID5
68 0.6 1
69 0.6 1
70 0.6 1
72 0.6 1
73 0.6 1
74 0.6 1
75 0.6 1
77 0.6 1
78 0.6 1
79 0.6 0
80 0.6 1
5 0.7 0
8 0.7 0
9 0.7 0
13 0.7 2
17 0.7 2
22 0.7 2
24 0.7 0
30 0.7 1
37 0.7 1
41 0.7 1
53 0.7 1
10 0.8 0
15 0.8 0
33 0.8 0
35 0.8 0
36 0.8 1
42 0.8 1
82 0.8 0
83 0.8 0
84 0.8 1
85 0.8 0
86 0.8 2
87 0.8 1
88 0.8 2
89 0.8 1
90 0.8 1
91 0.8 2
92 0.8 0
93 0.8 0
94 0.8 1
95 0.8 1
96 0.8 0
97 0.8 1
98 0.8 1
99 0.8 1
100 0.8 0
101 0.8 0
102 0.8 1
103 0.8 1
104 0.8 1
105 0.8 0
106 0.8 1
107 0.8 0
108 0.8 1
109 0.8 0
6 0.9 0
23 0.9 0
26 0.9 1
27 0.9 1
67 0.9 1
4 1.0 0
11 1.0 0
14 1.0 1
20 1.0 1
28 1.0 1
29 1.0 1
43 1.0 0
44 1.0 0
45 1.0 1
52 1.0 1
55 1.0 0
57 1.0 1
65 1.0 0
76 1.0 1
81 1.0 1
3 1.1 0
31 1.1 1
40 1.1 0
47 1.1 2
51 1.1 1
54 1.1 1
56 1.1 0
58 1.1 1
59 1.1 1
61 1.1 1
62 1.1 2
70 1.1 1
71 1.1 0
1 1.2 0
2 1.2 0
16 1.2 1
18 1.2 0
19 1.2 1
25 1.2 1
32 1.2 0
34 1.2 0
38 1.2 1
39 1.2 1
48 1.2 2
49 1.2 1
60 1.2 2
64 1.2 1
66 1.2 1
68 1.2 1
72 1.2 1
74 1.2 1
75 1.2 1
77 1.2 1
78 1.2 1
79 1.2 0
110 1.2 0
111 1.2 2
112 1.2 1
113 1.2 0
114 1.2 1
115 1.2 1
116 1.2 0
117 1.2 1
118 1.2 1
119 1.2 1
120 1.2 1
121 1.2 1
122 1.2 1
123 1.2 1
124 1.2 1
125 1.2 1
126 1.2 1
127 1.2 1
128 1.2 0
129 1.2 1
130 1.2 1
131 1.2 1
132 1.2 1
133 1.2 1
7 1.3 0
8 1.3 0
9 1.3 0
12 1.3 2
13 1.3 2
21 1.3 1
24 1.3 0
30 1.3 1
37 1.3 1
41 1.3 0
46 1.3 1
50 1.3 0
53 1.3 1
63 1.3 1
69 1.3 1
73 1.3 1
80 1.3 1
84 1.3 1
87 1.3 1
88 1.3 2
89 1.3 1
91 1.3 2
94 1.3 0
97 1.3 1
98 1.3 1
101 1.3 0
109 1.3 0
4 1.4 0
5 1.4 0
6 1.4 0
17 1.4 2
22 1.4 2
26 1.4 1
27 1.4 1
57 1.4 1
76 1.4 1
83 1.4 0
85 1.4 0
92 1.4 0
95 1.4 1
96 1.4 0
100 1.4 0
102 1.4 1
103 1.4 1
104 1.4 0
106 1.4 0
107 1.4 0
108 1.4 1
11 1.5 0
20 1.5 1
35 1.5 2
36 1.5 0
44 1.5 0
45 1.5 1
52 1.5 1
55 1.5 0
65 1.5 0
81 1.5 1
90 1.5 0
93 1.5 0
99 1.5 1
105 1.5 0
10 1.6 0
14 1.6 1
15 1.6 0
28 1.6 1
29 1.6 1
31 1.6 1
33 1.6 0
42 1.6 1
43 1.6 0
47 1.6 2
54 1.6 1
59 1.6 1
61 1.6 1
71 1.6 0
82 1.6 0
86 1.6 2
134 1.6 1
135 1.6 1
136 1.6 2
137 1.6 0
138 1.6 0
139 1.6 1
140 1.6 1
141 1.6 0
142 1.6 1
143 1.6 0
144 1.6 1
145 1.6 1
3 1.7 0
19 1.7 1
23 1.7 0
39 1.7 1
40 1.7 0
51 1.7 1
56 1.7 0
58 1.7 1
62 1.7 2
66 1.7 1
67 1.7 1
70 1.7 1
75 1.7 1
109 1.7 0
113 1.7 0
114 1.7 1
115 1.7 1
120 1.7 1
125 1.7 1
126 1.7 1
128 1.7 0
129 1.7 1
131 1.7 1
132 1.7 1
133 1.7 1
1 1.8 0
2 1.8 0
16 1.8 1
25 1.8 1
32 1.8 0
38 1.8 1
48 1.8 2
49 1.8 1
60 1.8 2
68 1.8 1
72 1.8 1
77 1.8 1
78 1.8 1
79 1.8 0
84 1.8 1
87 1.8 1
88 1.8 2
89 1.8 1
94 1.8 0
98 1.8 1
101 1.8 0
110 1.8 0
112 1.8 1
117 1.8 1
118 1.8 1
119 1.8 1
121 1.8 1
123 1.8 1
124 1.8 1
130 1.8 1
4 1.9 0
6 1.9 0
7 1.9 0
12 1.9 2
18 1.9 0
21 1.9 1
26 1.9 1
27 1.9 1
34 1.9 0
46 1.9 1
50 1.9 0
57 1.9 1
63 1.9 1
64 1.9 1
69 1.9 1
73 1.9 1
74 1.9 1
76 1.9 1
80 1.9 1
85 1.9 0
91 1.9 2
97 1.9 1
107 1.9 0
116 1.9 0
122 1.9 1
127 1.9 1
8 2.0 0
9 2.0 0
13 2.0 2
20 2.0 0
24 2.0 0
30 2.0 1
37 2.0 0
41 2.0 0
44 2.0 0
45 2.0 1
53 2.0 1
55 2.0 0
81 2.0 1
83 2.0 0
102 2.0 0
103 2.0 1
104 2.0 0
106 2.0 0
108 2.0 0
111 2.0 2
146 2.0 1
147 2.0 0
5 2.1 0
11 2.1 0
14 2.1 0
22 2.1 2
28 2.1 1
29 2.1 1
31 2.1 0
43 2.1 0
47 2.1 2
52 2.1 0
54 2.1 1
59 2.1 1
61 2.1 1
65 2.1 0
90 2.1 0
92 2.1 0
95 2.1 0
96 2.1 0
100 2.1 0
136 2.1 2
138 2.1 0
142 2.1 1
3 2.2 2
17 2.2 2
40 2.2 2
51 2.2 1
58 2.2 1
71 2.2 0
93 2.2 0
99 2.2 1
105 2.2 0
109 2.2 2
113 2.2 0
114 2.2 1
115 2.2 0
125 2.2 1
126 2.2 1
128 2.2 0
129 2.2 0
131 2.2 0
132 2.2 1
133 2.2 0
134 2.2 1
137 2.2 0
139 2.2 1
140 2.2 1
141 2.2 0
143 2.2 0
144 2.2 1
145 2.2 1
19 2.3 1
25 2.3 1
26 2.3 1
27 2.3 1
35 2.3 2
36 2.3 0
39 2.3 1
56 2.3 0
60 2.3 2
62 2.3 2
66 2.3 1
70 2.3 1
75 2.3 1
87 2.3 1
89 2.3 0
98 2.3 1
101 2.3 0
110 2.3 0
120 2.3 1
121 2.3 1
123 2.3 1
135 2.3 0
1 2.4 0
4 2.4 0
6 2.4 0
10 2.4 0
15 2.4 0
16 2.4 0
32 2.4 0
33 2.4 0
38 2.4 1
42 2.4 0
48 2.4 2
55 2.4 0
57 2.4 1
76 2.4 1
77 2.4 1
78 2.4 1
81 2.4 1
84 2.4 1
86 2.4 2
88 2.4 2
91 2.4 2
94 2.4 0
97 2.4 1
112 2.4 0
117 2.4 1
118 2.4 1
130 2.4 0
148 2.4 0
149 2.4 1
2 2.5 0
7 2.5 0
18 2.5 0
20 2.5 0
21 2.5 1
34 2.5 0
44 2.5 0
45 2.5 1
46 2.5 1
49 2.5 1
63 2.5 0
64 2.5 0
68 2.5 0
72 2.5 1
73 2.5 1
74 2.5 1
79 2.5 0
82 2.5 0
83 2.5 0
85 2.5 0
107 2.5 2
116 2.5 0
119 2.5 1
124 2.5 1
9 2.6 0
11 2.6 0
12 2.6 2
14 2.6 0
23 2.6 0
28 2.6 1
29 2.6 1
30 2.6 1
31 2.6 0
41 2.6 0
43 2.6 0
47 2.6 2
50 2.6 0
52 2.6 0
61 2.6 1
65 2.6 0
67 2.6 1
69 2.6 1
80 2.6 1
102 2.6 0
103 2.6 1
106 2.6 0
109 2.6 2
122 2.6 1
127 2.6 1
136 2.6 2
142 2.6 1
147 2.6 0
8 2.7 0
13 2.7 2
24 2.7 0
37 2.7 0
53 2.7 1
54 2.7 1
59 2.7 1
71 2.7 0
92 2.7 0
95 2.7 0
96 2.7 0
100 2.7 0
104 2.7 0
108 2.7 0
113 2.7 0
125 2.7 1
126 2.7 1
128 2.7 0
129 2.7 0
131 2.7 0
132 2.7 1
138 2.7 0
140 2.7 1
146 2.7 1
3 2.8 2
5 2.8 0
6 2.8 0
26 2.8 1
27 2.8 1
40 2.8 2
51 2.8 1
56 2.8 0
58 2.8 1
70 2.8 1
87 2.8 0
89 2.8 0
90 2.8 0
98 2.8 0
101 2.8 0
105 2.8 0
114 2.8 1
115 2.8 0
120 2.8 1
133 2.8 0
137 2.8 0
139 2.8 1
141 2.8 0
143 2.8 0
144 2.8 1
145 2.8 1
150 2.8 1
4 2.9 0
17 2.9 2
19 2.9 1
22 2.9 2
25 2.9 1
39 2.9 1
45 2.9 1
55 2.9 0
57 2.9 1
60 2.9 2
62 2.9 2
66 2.9 0
75 2.9 1
76 2.9 1
81 2.9 1
84 2.9 1
88 2.9 2
91 2.9 2
93 2.9 0
94 2.9 0
99 2.9 1
110 2.9 0
111 2.9 2
118 2.9 1
121 2.9 1
123 2.9 1
134 2.9 1
135 2.9 0
1 3.0 0
16 3.0 0
20 3.0 0
32 3.0 0
35 3.0 2
36 3.0 0
38 3.0 1
77 3.0 1
97 3.0 1
107 3.0 2
112 3.0 0
117 3.0 1
130 3.0 0
149 3.0 0
2 3.1 0
7 3.1 0
11 3.1 0
14 3.1 0
18 3.1 0
28 3.1 1
29 3.1 1
33 3.1 0
34 3.1 0
43 3.1 0
44 3.1 0
48 3.1 2
49 3.1 1
52 3.1 2
64 3.1 0
65 3.1 0
68 3.1 0
72 3.1 1
73 3.1 1
74 3.1 0
78 3.1 1
79 3.1 0
83 3.1 0
85 3.1 0
103 3.1 1
109 3.1 2
119 3.1 1
124 3.1 1
136 3.1 2
142 3.1 1
10 3.2 2
12 3.2 2
15 3.2 0
21 3.2 1
31 3.2 0
46 3.2 0
47 3.2 2
50 3.2 0
54 3.2 0
59 3.2 1
61 3.2 1
63 3.2 0
69 3.2 1
80 3.2 1
86 3.2 2
89 3.2 0
106 3.2 0
113 3.2 0
116 3.2 0
125 3.2 0
128 3.2 0
129 3.2 0
131 3.2 0
132 3.2 1
138 3.2 0
3 3.3 2
4 3.3 0
6 3.3 0
8 3.3 0
9 3.3 0
13 3.3 2
24 3.3 0
26 3.3 1
27 3.3 1
30 3.3 1
40 3.3 2
41 3.3 0
42 3.3 0
51 3.3 1
53 3.3 1
58 3.3 1
71 3.3 0
82 3.3 2
87 3.3 0
92 3.3 0
95 3.3 0
96 3.3 0
98 3.3 0
101 3.3 0
102 3.3 0
104 3.3 2
108 3.3 0
114 3.3 0
115 3.3 2
122 3.3 1
126 3.3 1
127 3.3 0
133 3.3 0
139 3.3 1
140 3.3 0
147 3.3 0
148 3.3 0
37 3.4 0
45 3.4 1
55 3.4 0
56 3.4 0
57 3.4 1
62 3.4 2
67 3.4 0
70 3.4 1
76 3.4 1
81 3.4 1
84 3.4 1
88 3.4 2
94 3.4 0
100 3.4 0
120 3.4 1
121 3.4 1
123 3.4 1
137 3.4 0
143 3.4 0
144 3.4 1
145 3.4 0
146 3.4 0
150 3.4 1
5 3.5 0
19 3.5 1
20 3.5 0
23 3.5 0
25 3.5 1
39 3.5 1
60 3.5 2
66 3.5 0
75 3.5 1
90 3.5 0
91 3.5 2
97 3.5 1
105 3.5 0
109 3.5 2
110 3.5 0
118 3.5 1
134 3.5 1
141 3.5 0
1 3.6 0
11 3.6 0
14 3.6 0
16 3.6 0
17 3.6 2
22 3.6 2
28 3.6 1
32 3.6 0
38 3.6 1
44 3.6 0
52 3.6 2
65 3.6 0
77 3.6 1
85 3.6 0
93 3.6 0
99 3.6 1
107 3.6 2
112 3.6 0
117 3.6 1
130 3.6 0
135 3.6 0
136 3.6 2
142 3.6 1
149 3.6 0
2 3.7 0
18 3.7 0
27 3.7 1
29 3.7 1
31 3.7 0
34 3.7 0
43 3.7 0
47 3.7 2
48 3.7 2
49 3.7 1
54 3.7 0
59 3.7 1
61 3.7 1
64 3.7 0
68 3.7 0
72 3.7 1
74 3.7 0
78 3.7 1
79 3.7 0
83 3.7 0
89 3.7 0
103 3.7 1
111 3.7 2
113 3.7 0
119 3.7 1
125 3.7 0
128 3.7 0
129 3.7 2
131 3.7 0
132 3.7 0
138 3.7 0
4 3.8 0
6 3.8 0
7 3.8 0
12 3.8 2
21 3.8 1
26 3.8 1
35 3.8 2
36 3.8 0
46 3.8 0
57 3.8 0
63 3.8 0
69 3.8 1
71 3.8 0
73 3.8 0
76 3.8 1
87 3.8 0
98 3.8 0
101 3.8 0
106 3.8 0
114 3.8 0
115 3.8 2
116 3.8 2
124 3.8 0
126 3.8 0
133 3.8 0
3 3.9 2
9 3.9 0
30 3.9 0
33 3.9 0
40 3.9 2
41 3.9 0
45 3.9 1
50 3.9 0
51 3.9 1
55 3.9 0
58 3.9 1
80 3.9 1
81 3.9 1
84 3.9 1
86 3.9 2
88 3.9 2
92 3.9 0
94 3.9 0
95 3.9 0
96 3.9 0
102 3.9 0
104 3.9 2
108 3.9 0
120 3.9 1
139 3.9 1
140 3.9 0
147 3.9 0
8 4.0 2
10 4.0 2
13 4.0 2
15 4.0 0
20 4.0 0
24 4.0 0
37 4.0 0
39 4.0 1
53 4.0 1
56 4.0 0
62 4.0 2
70 4.0 1
91 4.0 2
100 4.0 0
109 4.0 2
121 4.0 0
122 4.0 1
123 4.0 1
127 4.0 0
137 4.0 0
143 4.0 0
144 4.0 0
145 4.0 0
150 4.0 0
11 4.1 0
14 4.1 0
19 4.1 1
25 4.1 1
42 4.1 0
44 4.1 0
52 4.1 2
60 4.1 2
65 4.1 0
66 4.1 0
75 4.1 0
82 4.1 2
97 4.1 1
107 4.1 2
110 4.1 0
118 4.1 1
132 4.1 0
134 4.1 1
136 4.1 2
141 4.1 0
142 4.1 1
146 4.1 0
1 4.2 0
5 4.2 0
16 4.2 0
26 4.2 1
27 4.2 1
28 4.2 1
29 4.2 1
31 4.2 0
32 4.2 0
38 4.2 1
43 4.2 0
47 4.2 2
61 4.2 1
77 4.2 1
85 4.2 0
89 4.2 0
90 4.2 2
105 4.2 0
112 4.2 0
113 4.2 0
125 4.2 0
128 4.2 0
129 4.2 2
130 4.2 0
131 4.2 0
148 4.2 0
149 4.2 0
2 4.3 0
4 4.3 0
6 4.3 0
17 4.3 2
18 4.3 0
22 4.3 2
23 4.3 0
34 4.3 0
48 4.3 2
49 4.3 1
54 4.3 0
57 4.3 0
59 4.3 1
64 4.3 0
67 4.3 0
68 4.3 0
72 4.3 1
76 4.3 1
78 4.3 1
79 4.3 0
83 4.3 0
87 4.3 0
93 4.3 0
98 4.3 0
101 4.3 0
103 4.3 1
114 4.3 0
115 4.3 2
117 4.3 1
126 4.3 0
133 4.3 0
135 4.3 0
138 4.3 0
7 4.4 0
21 4.4 1
40 4.4 2
45 4.4 1
46 4.4 0
55 4.4 0
58 4.4 1
63 4.4 0
71 4.4 0
73 4.4 0
74 4.4 0
81 4.4 1
84 4.4 1
88 4.4 2
94 4.4 0
99 4.4 1
106 4.4 2
119 4.4 1
120 4.4 0
124 4.4 0
3 4.5 2
12 4.5 2
20 4.5 0
36 4.5 0
50 4.5 0
51 4.5 1
69 4.5 1
80 4.5 1
91 4.5 2
102 4.5 0
104 4.5 2
108 4.5 0
109 4.5 2
116 4.5 2
121 4.5 0
123 4.5 1
139 4.5 0
140 4.5 0
147 4.5 0
9 4.6 0
11 4.6 0
24 4.6 0
27 4.6 1
30 4.6 0
35 4.6 2
39 4.6 1
41 4.6 0
44 4.6 0
52 4.6 2
53 4.6 1
56 4.6 0
62 4.6 2
65 4.6 0
66 4.6 0
70 4.6 1
92 4.6 0
95 4.6 0
96 4.6 0
97 4.6 0
110 4.6 0
111 4.6 2
132 4.6 2
136 4.6 2
137 4.6 0
142 4.6 1
144 4.6 2
145 4.6 0
150 4.6 0
6 4.7 0
8 4.7 2
13 4.7 2
14 4.7 0
16 4.7 0
19 4.7 1
25 4.7 1
26 4.7 0
28 4.7 1
29 4.7 1
31 4.7 0
33 4.7 0
37 4.7 0
43 4.7 0
47 4.7 2
60 4.7 2
61 4.7 1
75 4.7 0
77 4.7 1
85 4.7 0
86 4.7 2
89 4.7 0
100 4.7 0
107 4.7 2
112 4.7 0
113 4.7 0
118 4.7 1
122 4.7 1
125 4.7 0
127 4.7 2
128 4.7 0
129 4.7 2
141 4.7 0
143 4.7 0
1 4.8 0
4 4.8 0
15 4.8 0
32 4.8 0
38 4.8 1
54 4.8 0
57 4.8 0
59 4.8 1
76 4.8 0
87 4.8 0
90 4.8 2
98 4.8 0
101 4.8 0
114 4.8 0
126 4.8 0
130 4.8 0
131 4.8 0
134 4.8 1
138 4.8 0
146 4.8 0
149 4.8 0
2 4.9 0
5 4.9 0
10 4.9 2
42 4.9 0
45 4.9 1
48 4.9 2
49 4.9 1
55 4.9 0
68 4.9 0
71 4.9 0
72 4.9 1
78 4.9 1
79 4.9 0
81 4.9 1
83 4.9 0
84 4.9 1
94 4.9 0
103 4.9 1
105 4.9 0
109 4.9 2
115 4.9 2
117 4.9 1
133 4.9 0
135 4.9 0
3 5.0 2
7 5.0 2
18 5.0 0
20 5.0 0
22 5.0 2
34 5.0 0
40 5.0 2
51 5.0 1
58 5.0 1
64 5.0 0
73 5.0 0
74 5.0 0
82 5.0 2
88 5.0 2
93 5.0 0
106 5.0 2
119 5.0 1
120 5.0 0
124 5.0 0
140 5.0 0
148 5.0 0
11 5.1 0
12 5.1 2
17 5.1 2
21 5.1 1
27 5.1 1
44 5.1 0
46 5.1 0
50 5.1 0
52 5.1 2
56 5.1 0
63 5.1 0
65 5.1 0
67 5.1 0
69 5.1 1
70 5.1 1
80 5.1 1
91 5.1 2
99 5.1 1
102 5.1 0
104 5.1 2
121 5.1 0
123 5.1 1
132 5.1 2
136 5.1 2
139 5.1 0
142 5.1 1
6 5.2 0
9 5.2 0
14 5.2 0
19 5.2 1
23 5.2 0
26 5.2 0
28 5.2 1
29 5.2 1
39 5.2 1
41 5.2 0
43 5.2 0
62 5.2 2
66 5.2 0
75 5.2 0
89 5.2 0
92 5.2 0
95 5.2 0
96 5.2 0
97 5.2 0
107 5.2 2
108 5.2 0
110 5.2 0
113 5.2 0
116 5.2 2
118 5.2 1
125 5.2 0
128 5.2 0
129 5.2 2
137 5.2 0
144 5.2 2
145 5.2 0
147 5.2 0
150 5.2 0
4 5.3 2
8 5.3 2
13 5.3 2
16 5.3 0
24 5.3 0
25 5.3 1
30 5.3 0
31 5.3 0
35 5.3 2
36 5.3 0
47 5.3 2
53 5.3 1
57 5.3 0
59 5.3 0
60 5.3 2
61 5.3 1
76 5.3 0
77 5.3 1
85 5.3 0
87 5.3 0
98 5.3 0
100 5.3 0
101 5.3 0
112 5.3 0
126 5.3 0
131 5.3 0
138 5.3 0
141 5.3 0
143 5.3 0
1 5.4 0
32 5.4 0
37 5.4 2
38 5.4 1
45 5.4 1
54 5.4 0
55 5.4 0
81 5.4 1
109 5.4 2
111 5.4 2
114 5.4 0
115 5.4 2
122 5.4 1
130 5.4 0
133 5.4 0
134 5.4 0
149 5.4 0
2 5.5 0
33 5.5 0
48 5.5 2
49 5.5 1
58 5.5 0
68 5.5 0
71 5.5 0
72 5.5 1
78 5.5 1
79 5.5 0
83 5.5 0
84 5.5 1
86 5.5 2
88 5.5 2
90 5.5 2
94 5.5 0
103 5.5 1
105 5.5 0
117 5.5 1
120 5.5 0
127 5.5 2
146 5.5 0
3 5.6 2
5 5.6 0
7 5.6 2
11 5.6 0
15 5.6 0
18 5.6 0
20 5.6 0
26 5.6 0
27 5.6 1
34 5.6 0
40 5.6 2
44 5.6 0
51 5.6 1
64 5.6 0
65 5.6 0
73 5.6 0
74 5.6 0
91 5.6 2
106 5.6 2
119 5.6 1
121 5.6 0
123 5.6 0
132 5.6 2
135 5.6 0
136 5.6 2
139 5.6 0
140 5.6 0
142 5.6 0
4 5.7 2
6 5.7 0
10 5.7 2
14 5.7 0
21 5.7 1
22 5.7 2
28 5.7 1
42 5.7 0
46 5.7 0
52 5.7 2
56 5.7 0
62 5.7 2
63 5.7 0
69 5.7 1
70 5.7 1
89 5.7 0
93 5.7 0
97 5.7 0
102 5.7 0
113 5.7 0
124 5.7 0
125 5.7 0
128 5.7 0
129 5.7 2
12 5.8 2
17 5.8 2
19 5.8 1
25 5.8 1
29 5.8 1
31 5.8 0
39 5.8 1
43 5.8 0
47 5.8 2
50 5.8 2
57 5.8 0
61 5.8 1
66 5.8 0
75 5.8 0
76 5.8 0
80 5.8 0
82 5.8 2
92 5.8 0
95 5.8 0
96 5.8 0
98 5.8 0
99 5.8 1
101 5.8 0
104 5.8 2
107 5.8 2
108 5.8 0
109 5.8 2
110 5.8 0
116 5.8 2
118 5.8 1
126 5.8 0
131 5.8 0
137 5.8 0
144 5.8 2
145 5.8 0
147 5.8 0
9 5.9 0
16 5.9 0
30 5.9 0
41 5.9 0
45 5.9 1
54 5.9 0
55 5.9 0
59 5.9 0
60 5.9 2
77 5.9 1
81 5.9 1
85 5.9 0
87 5.9 0
100 5.9 0
112 5.9 0
114 5.9 0
115 5.9 2
133 5.9 0
138 5.9 0
143 5.9 0
148 5.9 0
150 5.9 0
1 6.0 0
8 6.0 2
13 6.0 2
23 6.0 0
24 6.0 0
27 6.0 1
32 6.0 0
36 6.0 0
38 6.0 1
53 6.0 1
67 6.0 0
71 6.0 0
83 6.0 0
84 6.0 1
88 6.0 2
94 6.0 0
130 6.0 0
141 6.0 0
149 6.0 0
3 6.1 2
20 6.1 0
26 6.1 0
35 6.1 2
37 6.1 2
40 6.1 2
44 6.1 2
48 6.1 2
51 6.1 1
58 6.1 0
68 6.1 0
72 6.1 1
78 6.1 1
79 6.1 0
91 6.1 2
103 6.1 1
117 6.1 1
120 6.1 0
122 6.1 0
132 6.1 2
134 6.1 0
136 6.1 2
142 6.1 0
146 6.1 0
2 6.2 0
4 6.2 2
6 6.2 0
11 6.2 0
14 6.2 0
18 6.2 0
28 6.2 1
34 6.2 0
49 6.2 0
52 6.2 2
57 6.2 0
64 6.2 0
65 6.2 0
74 6.2 0
76 6.2 0
89 6.2 0
90 6.2 2
105 6.2 0
106 6.2 2
111 6.2 2
113 6.2 0
119 6.2 1
121 6.2 0
123 6.2 0
125 6.2 0
127 6.2 2
128 6.2 2
129 6.2 2
139 6.2 0
140 6.2 0
5 6.3 0
7 6.3 2
21 6.3 1
29 6.3 1
31 6.3 0
33 6.3 0
39 6.3 1
43 6.3 0
47 6.3 2
56 6.3 0
61 6.3 1
62 6.3 2
63 6.3 2
70 6.3 0
73 6.3 0
86 6.3 2
97 6.3 0
98 6.3 0
101 6.3 0
102 6.3 0
107 6.3 2
109 6.3 2
124 6.3 0
126 6.3 0
131 6.3 2
135 6.3 0
12 6.4 2
15 6.4 0
19 6.4 1
22 6.4 2
25 6.4 0
45 6.4 0
46 6.4 0
50 6.4 2
54 6.4 0
55 6.4 0
59 6.4 0
60 6.4 2
66 6.4 2
69 6.4 0
75 6.4 0
80 6.4 0
81 6.4 1
85 6.4 0
87 6.4 0
92 6.4 0
93 6.4 0
95 6.4 0
96 6.4 0
104 6.4 2
108 6.4 0
110 6.4 0
114 6.4 0
115 6.4 2
118 6.4 0
133 6.4 0
137 6.4 0
138 6.4 0
144 6.4 2
145 6.4 0
147 6.4 0
9 6.5 2
10 6.5 2
16 6.5 0
17 6.5 2
27 6.5 1
41 6.5 0
42 6.5 0
71 6.5 0
77 6.5 0
84 6.5 1
88 6.5 2
94 6.5 2
99 6.5 1
112 6.5 0
116 6.5 2
143 6.5 0
150 6.5 0
1 6.6 0
6 6.6 0
20 6.6 0
24 6.6 0
26 6.6 0
30 6.6 0
32 6.6 0
38 6.6 1
44 6.6 2
53 6.6 1
58 6.6 0
82 6.6 2
83 6.6 0
100 6.6 0
103 6.6 1
113 6.6 0
120 6.6 0
130 6.6 0
132 6.6 2
136 6.6 2
141 6.6 0
142 6.6 0
149 6.6 0
3 6.7 2
4 6.7 2
8 6.7 2
11 6.7 0
13 6.7 2
14 6.7 0
28 6.7 1
37 6.7 2
40 6.7 2
48 6.7 2
51 6.7 1
52 6.7 2
57 6.7 0
65 6.7 0
76 6.7 0
78 6.7 1
89 6.7 0
91 6.7 2
109 6.7 2
117 6.7 1
121 6.7 0
123 6.7 0
125 6.7 0
128 6.7 2
129 6.7 2
134 6.7 0
2 6.8 0
18 6.8 0
29 6.8 1
31 6.8 0
34 6.8 0
35 6.8 2
36 6.8 0
43 6.8 0
47 6.8 2
49 6.8 0
55 6.8 0
56 6.8 0
61 6.8 1
64 6.8 0
67 6.8 0
68 6.8 0
70 6.8 0
72 6.8 1
74 6.8 0
79 6.8 0
81 6.8 1
90 6.8 2
97 6.8 0
98 6.8 0
101 6.8 0
122 6.8 0
131 6.8 2
139 6.8 0
140 6.8 0
146 6.8 0
148 6.8 0
7 6.9 2
23 6.9 0
39 6.9 1
45 6.9 0
59 6.9 0
62 6.9 2
73 6.9 0
87 6.9 0
102 6.9 0
105 6.9 0
106 6.9 2
107 6.9 2
110 6.9 0
114 6.9 2
119 6.9 1
126 6.9 0
127 6.9 2
135 6.9 0
138 6.9 0
5 7.0 0
12 7.0 2
19 7.0 1
21 7.0 1
25 7.0 0
26 7.0 0
27 7.0 1
46 7.0 0
54 7.0 0
60 7.0 2
63 7.0 2
66 7.0 2
69 7.0 0
75 7.0 0
84 7.0 1
85 7.0 0
94 7.0 2
104 7.0 2
108 7.0 0
115 7.0 2
118 7.0 0
124 7.0 0
133 7.0 0
137 7.0 0
144 7.0 2
145 7.0 0
6 7.1 0
16 7.1 0
20 7.1 0
33 7.1 2
44 7.1 2
50 7.1 2
71 7.1 0
77 7.1 0
80 7.1 0
86 7.1 2
88 7.1 2
89 7.1 0
