pedestrianId simTime groupId-PID5
1 0.0 1
2 0.0 1
3 0.0 1
4 0.0 0
5 0.0 1
6 0.0 1
7 0.0 1
8 0.0 1
9 0.0 1
10 0.0 0
11 0.0 1
12 0.0 2
13 0.0 0
14 0.0 1
15 0.0 1
16 0.0 1
17 0.0 2
18 0.0 1
19 0.0 1
20 0.0 1
21 0.0 1
22 0.0 2
23 0.0 1
24 0.0 2
25 0.0 1
26 0.0 1
27 0.0 1
28 0.0 1
29 0.0 1
30 0.0 1
31 0.0 1
32 0.0 0
33 0.0 1
34 0.0 0
35 0.0 0
36 0.0 1
37 0.0 1
38 0.0 1
39 0.0 1
40 0.0 0
41 0.0 1
42 0.0 1
43 0.0 1
44 0.0 0
45 0.0 1
46 0.0 1
47 0.0 2
48 0.0 2
49 0.0 1
50 0.0 0
51 0.0 1
52 0.0 1
53 0.0 1
54 0.0 1
55 0.0 1
56 0.0 0
57 0.0 1
58 0.0 1
59 0.0 1
60 0.0 2
61 0.0 1
62 0.0 2
63 0.0 1
64 0.0 1
65 0.0 1
66 0.0 1
67 0.0 1
68 0.0 1
69 0.0 1
70 0.0 1
71 0.0 1
72 0.0 1
73 0.0 1
74 0.0 1
75 0.0 1
76 0.0 1
77 0.0 1
78 0.0 1
79 0.0 0
80 0.0 1
81 0.0 1
4 0.5 0
6 0.5 1
11 0.5 1
14 0.5 1
20 0.5 1
26 0.5 1
27 0.5 1
28 0.5 1
29 0.5 1
31 0.5 0
43 0.5 1
44 0.5 0
45 0.5 1
47 0.5 2
52 0.5 1
54 0.5 1
55 0.5 1
57 0.5 1
59 0.5 1
61 0.5 1
65 0.5 1
71 0.5 1
76 0.5 1
81 0.5 1
1 0.6 1
2 0.6 1
3 0.6 1
7 0.6 1
12 0.6 2
16 0.6 1
18 0.6 1
19 0.6 1
21 0.6 1
25 0.6 1
32 0.6 2
34 0.6 0
38 0.6 1
39 0.6 1
40 0.6 0
46 0.6 1
48 0.6 2
49 0.6 1
50 0.6 0
51 0.6 1
56 0.6 2
58 0.6 1
60 0.6 2
62 0.6 2
63 0.6 1
64 0.6 1
66 0.6 1
68 0.6 1
69 0.6 1
70 0.6 1
72 0.6 1
73 0.6 1
74 0.6 1
75 0.6 1
77 0.6 1
78 0.6 1
79 0.6 0
80 0.6 1
5 0.7 1
8 0.7 1
9 0.7 1
13 0.7 0
17 0.7 2
22 0.7 2
24 0.7 2
30 0.7 1
37 0.7 1
41 0.7 1
53 0.7 1
10 0.8 0
15 0.8 1
33 0.8 1
35 0.8 0
36 0.8 1
42 0.8 1
82 0.8 1
83 0.8 1
84 0.8 1
85 0.8 2
86 0.8 0
87 0.8 1
88 0.8 1
89 0.8 2
90 0.8 1
91 0.8 1
92 0.8 1
93 0.8 0
94 0.8 1
95 0.8 0
96 0.8 1
97 0.8 1
98 0.8 0
